words,obs.freq.1,obs.freq.2,exp.freq.1,exp.freq.2,pref.occur,delta.p.constr1.cues.word,delta.p.word.cues.constr1,coll.strength
accept,2,10.69777567,0.75,11.95,X.BNC_prog_count.,0,0.1,1.58
ache,1,0.643241558,0.1,1.55,X.BNC_prog_count.,0,0.55,3.55
act,0,9.896795745,0.58,9.32,X.BNC_non_prog.,0,-0.06,1.2
add,2,27.87711923,1.75,28.12,X.BNC_prog_count.,0,0.01,0.04
advise,0,2.72628713,0.16,2.57,X.BNC_non_prog.,0,-0.06,0.33
agree,1,35.45008546,2.14,34.31,X.BNC_non_prog.,0,-0.03,0.8
aim,2,1.996064697,0.23,3.76,X.BNC_prog_count.,0,0.44,6.04
allow,1,58.15669607,3.47,55.68,X.BNC_non_prog.,0,-0.04,2.57
announce,2,0.651594332,0.16,2.5,X.BNC_prog_count.,0,0.7,8.46
annoy,4,13.51546115,1.03,16.49,X.BNC_prog_count.,0,0.17,5.5
answer,1,12.66878205,0.8,12.87,X.BNC_prog_count.,0,0.01,0.05
apologise,2,0,0.12,1.88,X.BNC_prog_count.,0,0.94,11.34
apply,2,18.46582667,1.2,19.26,X.BNC_prog_count.,0,0.04,0.47
appoint,0,0.560195986,0.03,0.53,X.BNC_non_prog.,0,-0.06,0.07
approach,0,3.659947106,0.21,3.45,X.BNC_non_prog.,0,-0.06,0.44
argue,5,4.29925336,0.55,8.75,X.BNC_prog_count.,0,0.48,16.04
arrange,1,5.124809442,0.36,5.77,X.BNC_prog_count.,0,0.1,0.84
arrive,0,17.70219314,1.04,16.66,X.BNC_non_prog.,0,-0.06,2.14
ask,14,148.008679,9.51,152.5,X.BNC_prog_count.,0,0.03,1.99
assume,2,16.37442833,1.08,17.3,X.BNC_prog_count.,0,0.05,0.68
attack,2,9.838808495,0.7,11.14,X.BNC_prog_count.,0,0.11,1.78
attract,2,0.688940731,0.16,2.53,X.BNC_prog_count.,0,0.69,8.36
babysit,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
bake,0,4.070757495,0.24,3.83,X.BNC_non_prog.,0,-0.06,0.49
bang,2,2.108103894,0.24,3.87,X.BNC_prog_count.,0,0.43,5.9
bark,1,0.269777567,0.07,1.2,X.BNC_prog_count.,0,0.73,4.39
base,2,10.62308287,0.74,11.88,X.BNC_prog_count.,0,0.1,1.59
be,56,21020.10418,1237.43,19838.67,X.BNC_non_prog.,-0.37,-0.09,2691.13
beat,1,14.83487319,0.93,14.91,X.BNC_prog_count.,0,0,0.01
become,5,44.93213551,2.93,47,X.BNC_prog_count.,0,0.04,1.3
begin,2,8.979841317,0.64,10.34,X.BNC_prog_count.,0,0.12,2
behave,0,4.66829988,0.27,4.39,X.BNC_non_prog.,0,-0.06,0.56
believe,1,69.62204058,4.15,66.48,X.BNC_non_prog.,0,-0.04,3.6
bet,2,43.03975724,2.64,42.4,X.BNC_non_prog.,0,-0.01,0.18
blame,1,8.149867764,0.54,8.61,X.BNC_prog_count.,0,0.05,0.34
blink,1,0.008352774,0.06,0.95,X.BNC_prog_count.,0,0.93,5.57
block,2,6.290900586,0.49,7.8,X.BNC_prog_count.,0,0.18,2.94
bloom,1,0.792627154,0.11,1.69,X.BNC_prog_count.,0,0.5,3.31
blow,2,11.63143565,0.8,12.83,X.BNC_prog_count.,0,0.09,1.38
board,1,0.605895159,0.09,1.51,X.BNC_prog_count.,0,0.56,3.62
boil,1,5.535619832,0.38,6.15,X.BNC_prog_count.,0,0.09,0.75
bomb,1,0.94201275,0.11,1.83,X.BNC_prog_count.,0,0.46,3.09
book,1,32.01421675,1.94,31.08,X.BNC_non_prog.,0,-0.03,0.58
bore,1,5.946430221,0.41,6.54,X.BNC_prog_count.,0,0.09,0.66
borrow,0,8.51497898,0.5,8.02,X.BNC_non_prog.,0,-0.06,1.03
bother,1,37.50413741,2.26,36.24,X.BNC_non_prog.,0,-0.03,0.93
bow,0,0.78427438,0.05,0.74,X.BNC_non_prog.,0,-0.06,0.09
break,2,46.58766515,2.85,45.73,X.BNC_non_prog.,0,-0.02,0.3
breathe,1,4.340535062,0.31,5.03,X.BNC_prog_count.,0,0.13,1.05
bring,4,91.79351353,5.62,90.17,X.BNC_non_prog.,0,-0.02,0.55
browse,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
build,6,40.7203452,2.74,43.98,X.BNC_prog_count.,0,0.07,3.13
burn,3,15.11300353,1.06,17.05,X.BNC_prog_count.,0,0.11,2.58
burst,0,2.054051947,0.12,1.93,X.BNC_non_prog.,0,-0.06,0.25
buy,19,200.8582511,12.91,206.95,X.BNC_prog_count.,0,0.03,2.7
call,6,199.1811163,12.05,193.13,X.BNC_non_prog.,0,-0.03,3.93
camp,1,1.800979928,0.16,2.64,X.BNC_prog_count.,0,0.3,2.24
carry,2,33.74050388,2.1,33.64,X.BNC_non_prog.,0,0,0
catch,1,27.23387767,1.66,26.58,X.BNC_non_prog.,0,-0.02,0.32
cause,2,9.129226913,0.65,10.48,X.BNC_prog_count.,0,0.12,1.96
celebrate,1,2.8840255,0.23,3.66,X.BNC_prog_count.,0,0.2,1.59
change,4,90.26231117,5.53,88.73,X.BNC_non_prog.,0,-0.02,0.5
charge,5,15.61521227,1.21,19.4,X.BNC_prog_count.,0,0.18,7.4
chase,0,3.958718298,0.23,3.73,X.BNC_non_prog.,0,-0.06,0.48
chat,6,7.96755324,0.82,13.15,X.BNC_prog_count.,0,0.37,15.91
cheat,1,5.012770245,0.35,5.66,X.BNC_prog_count.,0,0.11,0.87
check,3,46.03582194,2.88,46.16,X.BNC_prog_count.,0,0,0.01
cheer,0,4.780339077,0.28,4.5,X.BNC_non_prog.,0,-0.06,0.58
chew,2,1.734639904,0.22,3.52,X.BNC_prog_count.,0,0.48,6.39
chip,1,2.211790317,0.19,3.02,X.BNC_prog_count.,0,0.25,1.95
choke,1,0.269777567,0.07,1.2,X.BNC_prog_count.,0,0.73,4.39
choose,0,42.7242805,2.51,40.22,X.BNC_non_prog.,0,-0.06,5.17
chop,2,6.589671779,0.5,8.09,X.BNC_prog_count.,0,0.17,2.82
clap,1,0.456509562,0.09,1.37,X.BNC_prog_count.,0,0.63,3.91
clean,4,15.08400991,1.12,17.96,X.BNC_prog_count.,0,0.15,4.91
clear,2,7.336599759,0.55,8.79,X.BNC_prog_count.,0,0.16,2.53
climb,1,4.751345452,0.34,5.41,X.BNC_prog_count.,0,0.12,0.93
close,3,18.13806186,1.24,19.9,X.BNC_prog_count.,0,0.08,1.94
collect,1,12.10858606,0.77,12.34,X.BNC_prog_count.,0,0.02,0.07
come,102,695.3829658,46.82,750.57,X.BNC_prog_count.,0.02,0.07,53.64
comment,1,2.211790317,0.19,3.02,X.BNC_prog_count.,0,0.25,1.95
commit,0,3.137097519,0.18,2.95,X.BNC_non_prog.,0,-0.06,0.38
communicate,0,3.174443918,0.19,2.99,X.BNC_non_prog.,0,-0.06,0.38
compete,1,1.054051947,0.12,1.93,X.BNC_prog_count.,0,0.43,2.95
complain,2,10.88450767,0.76,12.13,X.BNC_prog_count.,0,0.1,1.53
compose,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
concentrate,5,0,0.29,4.71,X.BNC_prog_count.,0,0.94,28.36
confuse,1,3.406875086,0.26,4.15,X.BNC_prog_count.,0,0.17,1.36
consider,5,14.2333955,1.13,18.1,X.BNC_prog_count.,0,0.2,8.04
consume,0,1.307123966,0.08,1.23,X.BNC_non_prog.,0,-0.06,0.16
continue,2,6.627018178,0.51,8.12,X.BNC_prog_count.,0,0.17,2.8
control,1,5.012770245,0.35,5.66,X.BNC_prog_count.,0,0.11,0.87
cook,10,35.45056763,2.67,42.78,X.BNC_prog_count.,0,0.16,13.11
cope,1,5.909083822,0.41,6.5,X.BNC_prog_count.,0,0.09,0.67
copy,1,4.377881461,0.32,5.06,X.BNC_prog_count.,0,0.13,1.03
cost,2,32.9188831,2.05,32.87,X.BNC_non_prog.,0,0,0
cough,1,1.427515937,0.14,2.28,X.BNC_prog_count.,0,0.35,2.55
count,1,16.81423234,1.05,16.77,X.BNC_non_prog.,0,0,0
crack,1,5.535619832,0.38,6.15,X.BNC_prog_count.,0,0.09,0.75
crash,2,0,0.12,1.88,X.BNC_prog_count.,0,0.94,11.34
create,1,13.86386682,0.87,13.99,X.BNC_prog_count.,0,0.01,0.02
criticise,1,0.94201275,0.11,1.83,X.BNC_prog_count.,0,0.46,3.09
cross,1,10.6147301,0.68,10.93,X.BNC_prog_count.,0,0.03,0.14
crumble,1,0.083045572,0.06,1.02,X.BNC_prog_count.,0,0.86,5.09
cry,8,9.814232341,1.05,16.77,X.BNC_prog_count.,0,0.39,22.05
cut,5,46.98618746,3.05,48.93,X.BNC_prog_count.,0,0.04,1.12
cycle,1,6.021123019,0.41,6.61,X.BNC_prog_count.,0,0.08,0.65
dance,0,7.170508615,0.42,6.75,X.BNC_non_prog.,0,-0.06,0.87
date,3,1.033411096,0.24,3.8,X.BNC_prog_count.,0,0.69,12.55
deal,5,11.46976198,0.97,15.5,X.BNC_prog_count.,0,0.24,9.52
decide,1,47.58766515,2.85,45.73,X.BNC_non_prog.,0,-0.04,1.68
decline,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
decorate,0,2.838326327,0.17,2.67,X.BNC_non_prog.,0,-0.06,0.34
delete,1,6.992129394,0.47,7.52,X.BNC_prog_count.,0,0.07,0.49
deliver,1,8.934142144,0.58,9.35,X.BNC_prog_count.,0,0.04,0.26
describe,2,7.224560562,0.54,8.68,X.BNC_prog_count.,0,0.16,2.57
desert,0,0.37346399,0.02,0.35,X.BNC_non_prog.,0,-0.06,0.05
design,1,5.348887836,0.37,5.98,X.BNC_prog_count.,0,0.1,0.79
develop,3,7.158220538,0.6,9.56,X.BNC_prog_count.,0,0.24,5.55
die,8,63.85447175,4.22,67.64,X.BNC_prog_count.,0,0.05,2.9
dig,2,6.328246985,0.49,7.84,X.BNC_prog_count.,0,0.18,2.93
disappear,1,7.477632581,0.5,7.98,X.BNC_prog_count.,0,0.06,0.42
discover,0,6.236848639,0.37,5.87,X.BNC_non_prog.,0,-0.06,0.75
discuss,1,9.643723726,0.62,10.02,X.BNC_prog_count.,0,0.04,0.2
disobey,0,0.074692798,0,0.07,X.BNC_non_prog.,0,-0.06,0.01
disturb,1,0.867319952,0.11,1.76,X.BNC_prog_count.,0,0.48,3.2
diversify,0,0,0,0,no_preference,0,NA,0
do,333,2766.415002,181.97,2917.44,X.BNC_prog_count.,0.05,0.05,116.13
download,0,7.693358202,0.45,7.24,X.BNC_non_prog.,0,-0.06,0.93
draw,1,18.64420589,1.15,18.49,X.BNC_non_prog.,0,-0.01,0.02
dread,0,1.94201275,0.11,1.83,X.BNC_non_prog.,0,-0.06,0.24
dream,0,3.025058322,0.18,2.85,X.BNC_non_prog.,0,-0.06,0.37
dress,0,10.34495253,0.61,9.74,X.BNC_non_prog.,0,-0.06,1.25
drink,18,43.06136243,3.59,57.48,X.BNC_prog_count.,0,0.24,33.29
drip,1,0.120391971,0.07,1.05,X.BNC_prog_count.,0,0.83,4.92
drive,16,63.84660114,4.69,75.16,X.BNC_prog_count.,0,0.14,18.49
drown,0,1.979359149,0.12,1.86,X.BNC_non_prog.,0,-0.06,0.24
dry,2,7.149867764,0.54,8.61,X.BNC_prog_count.,0,0.16,2.6
dust,0,0.634888784,0.04,0.6,X.BNC_non_prog.,0,-0.06,0.08
earn,8,10.74789232,1.1,17.65,X.BNC_prog_count.,0,0.37,21.09
eat,19,165.3044792,10.82,173.48,X.BNC_prog_count.,0,0.04,5.45
email,1,11.21227249,0.72,11.5,X.BNC_prog_count.,0,0.02,0.11
emerge,0,0.597542385,0.04,0.56,X.BNC_non_prog.,0,-0.06,0.07
encourage,3,2.863384649,0.34,5.52,X.BNC_prog_count.,0,0.45,9.23
end,2,58.09035605,3.53,56.56,X.BNC_non_prog.,0,-0.03,0.83
enjoy,9,47.35571615,3.31,53.05,X.BNC_prog_count.,0,0.1,7.27
evolve,0,2.091398346,0.12,1.97,X.BNC_non_prog.,0,-0.06,0.25
exaggerate,4,0,0.23,3.77,X.BNC_prog_count.,0,0.94,22.69
exclude,0,1.419163163,0.08,1.34,X.BNC_non_prog.,0,-0.06,0.17
expand,1,1.688940731,0.16,2.53,X.BNC_prog_count.,0,0.31,2.33
expect,4,40.81567884,2.63,42.18,X.BNC_prog_count.,0,0.03,0.66
experiment,0,0.560195986,0.03,0.53,X.BNC_non_prog.,0,-0.06,0.07
explain,2,18.57786587,1.21,19.37,X.BNC_prog_count.,0,0.04,0.47
explode,0,3.137097519,0.18,2.95,X.BNC_non_prog.,0,-0.06,0.38
exploit,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
express,0,1.381816764,0.08,1.3,X.BNC_non_prog.,0,-0.06,0.17
extend,2,1.47321511,0.2,3.27,X.BNC_prog_count.,0,0.52,6.79
face,1,7.851096572,0.52,8.33,X.BNC_prog_count.,0,0.05,0.38
fail,1,12.44470365,0.79,12.66,X.BNC_prog_count.,0,0.02,0.06
fall,7,47.4883962,3.2,51.29,X.BNC_prog_count.,0,0.07,3.65
feed,1,17.93462431,1.11,17.82,X.BNC_non_prog.,0,-0.01,0.01
feel,17,252.2675371,15.81,253.46,X.BNC_prog_count.,0,0,0.09
fight,2,9.540037303,0.68,10.86,X.BNC_prog_count.,0,0.11,1.85
fill,2,23.76901534,1.51,24.26,X.BNC_prog_count.,0,0.02,0.15
film,2,4.759698226,0.4,6.36,X.BNC_prog_count.,0,0.24,3.71
find,2,245.4945864,14.53,232.96,X.BNC_non_prog.,0,-0.05,17.84
finish,2,71.5350597,4.32,69.22,X.BNC_non_prog.,0,-0.03,1.64
fire,2,1.361175913,0.2,3.16,X.BNC_prog_count.,0,0.54,6.97
flee,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
flick,3,0,0.18,2.82,X.BNC_prog_count.,0,0.94,17.01
flirt,0,0.709581582,0.04,0.67,X.BNC_non_prog.,0,-0.06,0.09
fly,11,24.0682687,2.06,33.01,X.BNC_prog_count.,0,0.26,21.68
focus,1,4.303188663,0.31,4.99,X.BNC_prog_count.,0,0.13,1.06
fold,1,3.742992678,0.28,4.46,X.BNC_prog_count.,0,0.15,1.24
follow,7,17.79800896,1.46,23.34,X.BNC_prog_count.,0,0.22,12.34
fool,0,0.672235183,0.04,0.63,X.BNC_non_prog.,0,-0.06,0.08
forget,1,78.17436596,4.65,74.53,X.BNC_non_prog.,0,-0.05,4.4
freak,1,5.386234235,0.37,6.01,X.BNC_prog_count.,0,0.1,0.78
freeze,3,8.988194091,0.7,11.28,X.BNC_prog_count.,0,0.19,4.61
frown,0,0.485503187,0.03,0.46,X.BNC_non_prog.,0,-0.06,0.06
fry,1,4.377881461,0.32,5.06,X.BNC_prog_count.,0,0.13,1.03
fuck,2,70.86282452,4.28,68.58,X.BNC_non_prog.,0,-0.03,1.59
fume,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
fundraise,0,0.186731995,0.01,0.18,X.BNC_non_prog.,0,-0.06,0.02
gain,0,3.921371899,0.23,3.69,X.BNC_non_prog.,0,-0.06,0.47
garden,0,0.78427438,0.05,0.74,X.BNC_non_prog.,0,-0.06,0.09
gasp,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
get,121,3113.347542,189.9,3044.45,X.BNC_non_prog.,-0.02,-0.02,31.86
give,18,282.8625906,17.66,283.2,X.BNC_prog_count.,0,0,0.01
go,325,2960.325377,192.89,3092.44,X.BNC_prog_count.,0.04,0.04,86.57
grab,1,10.42799811,0.67,10.76,X.BNC_prog_count.,0,0.03,0.15
greet,0,0.522849587,0.03,0.49,X.BNC_non_prog.,0,-0.06,0.06
grill,0,1.493855961,0.09,1.41,X.BNC_non_prog.,0,-0.06,0.18
grin,0,0.336117591,0.02,0.32,X.BNC_non_prog.,0,-0.06,0.04
grow,7,48.72082736,3.27,52.45,X.BNC_prog_count.,0,0.07,3.47
guarantee,1,2.659947106,0.21,3.45,X.BNC_prog_count.,0,0.21,1.7
guess,3,87.52767127,5.32,85.21,X.BNC_non_prog.,0,-0.03,1.26
hack,1,1.128744745,0.12,2,X.BNC_prog_count.,0,0.41,2.86
hammer,1,0.419163163,0.08,1.34,X.BNC_prog_count.,0,0.65,4
hand,3,5.664364577,0.51,8.16,X.BNC_prog_count.,0,0.29,6.52
handcuff,0,0.074692798,0,0.07,X.BNC_non_prog.,0,-0.06,0.01
hang,4,39.20978369,2.54,40.67,X.BNC_prog_count.,0,0.03,0.77
happen,26,163.8690927,11.15,178.72,X.BNC_prog_count.,0,0.08,15.67
harass,0,0.37346399,0.02,0.35,X.BNC_non_prog.,0,-0.06,0.05
have,94,3102.291562,187.66,3008.63,X.BNC_non_prog.,-0.03,-0.03,63.16
head,2,4.572966231,0.39,6.19,X.BNC_prog_count.,0,0.25,3.82
hear,5,144.086825,8.75,140.33,X.BNC_non_prog.,0,-0.03,2.01
heat,1,3.406875086,0.26,4.15,X.BNC_prog_count.,0,0.17,1.36
help,7,77.81367221,4.98,79.83,X.BNC_prog_count.,0,0.02,0.78
hide,3,8.353305307,0.67,10.69,X.BNC_prog_count.,0,0.21,4.91
hike,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
hit,2,32.13460872,2,32.13,X.BNC_non_prog.,0,0,0
hold,13,27.52084296,2.38,38.14,X.BNC_prog_count.,0,0.26,26.23
hop,0,15.98425879,0.94,15.05,X.BNC_non_prog.,0,-0.06,1.93
hope,8,39.50461958,2.79,44.72,X.BNC_prog_count.,0,0.11,7.08
host,1,0.269777567,0.07,1.2,X.BNC_prog_count.,0,0.73,4.39
hunt,0,1.94201275,0.11,1.83,X.BNC_non_prog.,0,-0.06,0.24
hurt,1,23.68596976,1.45,23.24,X.BNC_non_prog.,0,-0.02,0.17
impoverish,0,0,0,0,no_preference,0,NA,0
include,1,7.813750173,0.52,8.3,X.BNC_prog_count.,0,0.05,0.38
indicate,1,0.419163163,0.08,1.34,X.BNC_prog_count.,0,0.65,4
inspect,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
inspire,0,2.576901534,0.15,2.43,X.BNC_non_prog.,0,-0.06,0.31
insure,1,0.56854876,0.09,1.48,X.BNC_prog_count.,0,0.58,3.69
interact,1,0.456509562,0.09,1.37,X.BNC_prog_count.,0,0.63,3.91
interrogate,1,0,0.06,0.94,X.BNC_prog_count.,0,0.94,5.67
interview,0,6.498273432,0.38,6.12,X.BNC_non_prog.,0,-0.06,0.79
invite,1,23.64862336,1.45,23.2,X.BNC_non_prog.,0,-0.02,0.16
jog,0,1.083045572,0.06,1.02,X.BNC_non_prog.,0,-0.06,0.13
join,0,19.3454347,1.14,18.21,X.BNC_non_prog.,0,-0.06,2.34
joke,15,0,0.88,14.12,X.BNC_prog_count.,0,0.94,85.12
judge,1,5.685005428,0.39,6.29,X.BNC_prog_count.,0,0.09,0.72
juggle,0,1.120391971,0.07,1.05,X.BNC_non_prog.,0,-0.06,0.14
jump,1,19.76459786,1.22,19.55,X.BNC_non_prog.,0,-0.01,0.04
keep,10,185.0228958,11.45,183.57,X.BNC_non_prog.,0,-0.01,0.2
kick,3,15.82258511,1.11,17.72,X.BNC_prog_count.,0,0.1,2.41
kid,8,0,0.47,7.53,X.BNC_prog_count.,0,0.94,45.38
kill,3,34.15966704,2.18,34.98,X.BNC_prog_count.,0,0.02,0.29
kneel,0,0.261424793,0.02,0.25,X.BNC_non_prog.,0,-0.06,0.03
knock,4,14.29973553,1.07,17.23,X.BNC_prog_count.,0,0.16,5.2
land,0,7.543972606,0.44,7.1,X.BNC_non_prog.,0,-0.06,0.91
laugh,8,20.56999526,1.68,26.89,X.BNC_prog_count.,0,0.22,13.98
lay,1,10.39065171,0.67,10.72,X.BNC_prog_count.,0,0.03,0.15
lead,1,8.336599759,0.55,8.79,X.BNC_prog_count.,0,0.05,0.32
lean,1,2.249136716,0.19,3.06,X.BNC_prog_count.,0,0.25,1.93
