"lemma"	"semantic_domain_Biber"	"semantic_domain_Edwards"	"Edwards"	"agreement"
"1"	"accompany"	"activity"	"activity"	"Edwards"	TRUE
"2"	"accuse"	"communication"	"communication"	"Edwards"	TRUE
"3"	"acknowledge"	"communication"	"communication"	"Edwards"	TRUE
"4"	"acquire"	"activity"	"activity"	"Edwards"	TRUE
"5"	"add"	"activity"	"activity"	"Edwards"	TRUE
"6"	"address"	"communication"	"mental"	"Edwards"	FALSE
"7"	"address"	"communication"	"communication"	"Edwards"	TRUE
"8"	"admit"	"communication"	"communication"	"Edwards"	TRUE
"9"	"advance"	"activity"	"activity"	"Edwards"	TRUE
"10"	"advise"	"communication"	"communication"	"Edwards"	TRUE
"11"	"affect"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"12"	"afford"	"mental"	"mental"	"Edwards"	TRUE
"13"	"agree"	"mental"	"mental"	"Edwards"	TRUE
"14"	"allow"	"facilitation_causation"	NA	NA	NA
"15"	"announce"	"communication"	"communication"	"Edwards"	TRUE
"16"	"answer"	"communication"	"communication"	"Edwards"	TRUE
"17"	"appeal"	"communication"	"communication"	"Edwards"	TRUE
"18"	"appear"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"19"	"apply"	"activity"	"activity"	"Edwards"	TRUE
"20"	"appreciate"	"mental"	"mental"	"Edwards"	TRUE
"21"	"approve"	"mental"	"mental"	"Edwards"	TRUE
"22"	"argue"	"communication"	"communication"	"Edwards"	TRUE
"23"	"arise"	"occurrence"	"occurrence"	"Edwards"	TRUE
"24"	"arrange"	"activity"	"activity"	"Edwards"	TRUE
"25"	"ask"	"communication"	"communication"	"Edwards"	TRUE
"26"	"assess"	"mental"	"mental"	"Edwards"	TRUE
"27"	"assist"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"28"	"assume"	"mental"	"mental"	"Edwards"	TRUE
"29"	"assure"	"communication"	"communication"	"Edwards"	TRUE
"30"	"be"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"31"	"bear"	"mental"	"mental"	"Edwards"	TRUE
"32"	"beat"	"activity"	"occurrence"	"Edwards"	FALSE
"33"	"become"	"occurrence"	"occurrence"	"Edwards"	TRUE
"34"	"begin"	"aspectual"	"activity"	"Edwards"	FALSE
"35"	"begin"	"aspectual"	"aspectual"	"Edwards"	TRUE
"36"	"behave"	"activity"	"activity"	"Edwards"	TRUE
"37"	"believe"	"mental"	"mental"	"Edwards"	TRUE
"38"	"blame"	"mental"	"mental"	"Edwards"	TRUE
"39"	"borrow"	"activity"	"activity"	"Edwards"	TRUE
"40"	"bother"	"mental"	"mental"	"Edwards"	TRUE
"41"	"bring"	"activity"	"facilitation_causation"	"Edwards"	FALSE
"42"	"bring"	"activity"	"activity"	"Edwards"	TRUE
"43"	"burn"	"activity"	"activity"	"Edwards"	TRUE
"44"	"buy"	"activity"	"activity"	"Edwards"	TRUE
"45"	"calculate"	"mental"	"mental"	"Edwards"	TRUE
"46"	"call"	"communication"	"communication"	"Edwards"	TRUE
"47"	"care"	"mental"	"mental"	"Edwards"	TRUE
"48"	"carry"	"activity"	"activity"	"Edwards"	TRUE
"49"	"carry out"	"activity"	"activity"	"Edwards"	TRUE
"50"	"catch"	"activity"	"activity"	"Edwards"	TRUE
"51"	"cause"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"52"	"cease"	"aspectual"	"aspectual"	"Edwards"	TRUE
"53"	"celebrate"	"mental"	"activity"	"Edwards"	FALSE
"54"	"celebrate"	"mental"	"mental"	"Edwards"	TRUE
"55"	"challenge"	"communication"	"communication"	"Edwards"	TRUE
"56"	"change"	"occurrence"	"occurrence"	"Edwards"	TRUE
"57"	"check"	"activity"	"activity"	"Edwards"	TRUE
"58"	"choose"	"mental"	"mental"	"Edwards"	TRUE
"59"	"claim"	"communication"	"communication"	"Edwards"	TRUE
"60"	"clean"	"activity"	"activity"	"Edwards"	TRUE
"61"	"climb"	"activity"	"activity"	"Edwards"	TRUE
"62"	"combine"	"activity"	"activity"	"Edwards"	TRUE
"63"	"come"	"activity"	"activity"	"Edwards"	TRUE
"64"	"come"	"activity"	"occurrence"	"Edwards"	FALSE
"65"	"come along"	"activity"	"occurrence"	"Edwards"	FALSE
"66"	"come on"	"activity"	"occurrence"	"Edwards"	FALSE
"67"	"come over"	"activity"	NA	NA	NA
"68"	"compare"	"mental"	"mental"	"Edwards"	TRUE
"69"	"complain"	"communication"	"communication"	"Edwards"	TRUE
"70"	"complete"	"aspectual"	"aspectual"	"Edwards"	TRUE
"71"	"concern"	"existence_relationship"	"mental"	"Edwards"	FALSE
"72"	"concern"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"73"	"conclude"	"mental"	"mental"	"Edwards"	TRUE
"74"	"confirm"	"mental"	"mental"	"Edwards"	TRUE
"75"	"consider"	"mental"	"mental"	"Edwards"	TRUE
"76"	"constitute"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"77"	"consult"	"communication"	"communication"	"Edwards"	TRUE
"78"	"contain"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"79"	"continue"	"aspectual"	"aspectual"	"Edwards"	TRUE
"80"	"control"	"activity"	"activity"	"Edwards"	TRUE
"81"	"convince"	"communication"	"communication"	"Edwards"	TRUE
"82"	"count"	"mental"	"mental"	"Edwards"	TRUE
"83"	"cover"	"activity"	"activity"	"Edwards"	TRUE
"84"	"dare"	"mental"	"mental"	"Edwards"	TRUE
"85"	"decide"	"mental"	"mental"	"Edwards"	TRUE
"86"	"declare"	"communication"	"communication"	"Edwards"	TRUE
"87"	"defend"	"activity"	"activity"	"Edwards"	TRUE
"88"	"define"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"89"	"deliver"	"activity"	"activity"	"Edwards"	TRUE
"90"	"demand"	"communication"	"communication"	"Edwards"	TRUE
"91"	"deny"	"communication"	"communication"	"Edwards"	TRUE
"92"	"derive"	"existence_relationship"	NA	NA	NA
"93"	"descibe"	"communication"	NA	NA	NA
"94"	"deserve"	"existence_relationship"	"mental"	"Edwards"	FALSE
"95"	"deserve"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"96"	"detect"	"mental"	"mental"	"Edwards"	TRUE
"97"	"determine"	"mental"	"mental"	"Edwards"	TRUE
"98"	"develop"	"occurrence"	"activity"	"Edwards"	FALSE
"99"	"develop"	"occurrence"	"occurrence"	"Edwards"	TRUE
"100"	"develop"	"occurrence"	"mental"	"Edwards"	FALSE
"101"	"die"	"occurrence"	"occurrence"	"Edwards"	TRUE
"102"	"dig"	"activity"	"activity"	"Edwards"	TRUE
"103"	"disappear"	"occurrence"	"occurrence"	"Edwards"	TRUE
"104"	"discover"	"mental"	"mental"	"Edwards"	TRUE
"105"	"discuss"	"communication"	"communication"	"Edwards"	TRUE
"106"	"dismiss"	"mental"	"mental"	"Edwards"	TRUE
"107"	"distinguish"	"mental"	"mental"	"Edwards"	TRUE
"108"	"divide"	"activity"	"activity"	"Edwards"	TRUE
"109"	"doubt"	"mental"	"mental"	"Edwards"	TRUE
"110"	"earn"	"activity"	"activity"	"Edwards"	TRUE
"111"	"eat"	"activity"	"activity"	"Edwards"	TRUE
"112"	"emerge"	"occurrence"	"occurrence"	"Edwards"	TRUE
"113"	"emphasise"	"communication"	"communication"	"Edwards"	TRUE
"114"	"emphasize"	"communication"	NA	NA	NA
"115"	"enable"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"116"	"encounter"	"activity"	"activity"	"Edwards"	TRUE
"117"	"encourage"	"communication"	"communication"	"Edwards"	TRUE
"118"	"end"	"aspectual"	"aspectual"	"Edwards"	TRUE
"119"	"engage"	"activity"	"activity"	"Edwards"	TRUE
"120"	"enjoy"	"mental"	"mental"	"Edwards"	TRUE
"121"	"ensure"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"122"	"examine"	"mental"	"mental"	"Edwards"	TRUE
"123"	"excuse"	"communication"	"communication"	"Edwards"	TRUE
"124"	"exercise"	"activity"	"activity"	"Edwards"	TRUE
"125"	"exist"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"126"	"expand"	"activity"	"occurrence"	"Edwards"	FALSE
"127"	"expect"	"mental"	"mental"	"Edwards"	TRUE
"128"	"experience"	"mental"	"mental"	"Edwards"	TRUE
"129"	"experience"	"mental"	"existence_relationship"	"Edwards"	FALSE
"130"	"explain"	"communication"	"communication"	"Edwards"	TRUE
"131"	"explore"	"activity"	"activity"	"Edwards"	TRUE
"132"	"express"	"communication"	"communication"	"Edwards"	TRUE
"133"	"extend"	"activity"	"activity"	"Edwards"	TRUE
"134"	"extend"	"activity"	"activity"	"Edwards"	TRUE
"135"	"face"	"mental"	"existence_relationship"	"Edwards"	FALSE
"136"	"face"	"mental"	"mental"	"Edwards"	TRUE
"137"	"fall"	"occurrence"	"activity"	"Edwards"	FALSE
"138"	"fear"	"mental"	"mental"	"Edwards"	TRUE
"139"	"feel"	"mental"	"mental"	"Edwards"	TRUE
"140"	"find"	"mental"	"mental"	"Edwards"	TRUE
"141"	"find"	"mental"	"activity"	"Edwards"	FALSE
"142"	"finish"	"aspectual"	"aspectual"	"Edwards"	TRUE
"143"	"fit"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"144"	"fix"	"activity"	"activity"	"Edwards"	TRUE
"145"	"flow"	"occurrence"	"occurrence"	"Edwards"	TRUE
"146"	"follow"	"activity"	"mental"	"Edwards"	FALSE
"147"	"follow"	"activity"	"activity"	"Edwards"	TRUE
"148"	"force"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"149"	"forget"	"mental"	"mental"	"Edwards"	TRUE
"150"	"forgive"	"mental"	"mental"	"Edwards"	TRUE
"151"	"form"	"activity"	"activity"	"Edwards"	TRUE
"152"	"get"	"activity"	"activity"	"Edwards"	TRUE
"153"	"get"	"activity"	"facilitation_causation"	"Edwards"	FALSE
"154"	"get back"	"activity"	NA	NA	NA
"155"	"get in"	"activity"	"activity"	"Edwards"	TRUE
"156"	"get off"	"activity"	"activity"	"Edwards"	TRUE
"157"	"get out"	"activity"	"activity"	"Edwards"	TRUE
"158"	"get up"	"activity"	NA	NA	NA
"159"	"give"	"activity"	"mental"	"Edwards"	FALSE
"160"	"give"	"activity"	"activity"	"Edwards"	TRUE
"161"	"give up"	"activity"	"mental"	"Edwards"	FALSE
"162"	"go"	"activity"	"activity"	"Edwards"	TRUE
"163"	"go ahead"	"activity"	NA	NA	NA
"164"	"go off"	"activity"	NA	NA	NA
"165"	"grow"	"occurrence"	"activity"	"Edwards"	FALSE
"166"	"grow"	"occurrence"	"occurrence"	"Edwards"	TRUE
"167"	"guarantee"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"168"	"guess"	"mental"	"mental"	"Edwards"	TRUE
"169"	"hang"	"activity"	"activity"	"Edwards"	TRUE
"170"	"hang on"	"activity"	NA	NA	NA
"171"	"happen"	"occurrence"	"occurrence"	"Edwards"	TRUE
"172"	"hate"	"mental"	"mental"	"Edwards"	TRUE
"173"	"hear"	"mental"	"mental"	"Edwards"	TRUE
"174"	"help"	"facilitation_causation"	"activity"	"Edwards"	FALSE
"175"	"help"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"176"	"hold"	"activity"	"activity"	"Edwards"	TRUE
"177"	"hold"	"activity"	"existence_relationship"	"Edwards"	FALSE
"178"	"hope"	"mental"	"mental"	"Edwards"	TRUE
"179"	"identify"	"mental"	"mental"	"Edwards"	TRUE
"180"	"ignore"	"mental"	"mental"	"Edwards"	TRUE
"181"	"illustrate"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"182"	"imagine"	"mental"	"mental"	"Edwards"	TRUE
"183"	"imply"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"184"	"impress"	"mental"	"mental"	"Edwards"	TRUE
"185"	"include"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"186"	"increase"	"occurrence"	"occurrence"	"Edwards"	TRUE
"187"	"indicate"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"188"	"influence"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"189"	"inform"	"communication"	"communication"	"Edwards"	TRUE
"190"	"insist"	"communication"	"communication"	"Edwards"	TRUE
"191"	"intend"	"mental"	"mental"	"Edwards"	TRUE
"192"	"interpret"	"mental"	"mental"	"Edwards"	TRUE
"193"	"invite"	"communication"	"communication"	"Edwards"	TRUE
"194"	"involve"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"195"	"join"	"activity"	"activity"	"Edwards"	TRUE
"196"	"judge"	"mental"	"mental"	"Edwards"	TRUE
"197"	"justify"	"mental"	"mental"	"Edwards"	TRUE
"198"	"keep"	"aspectual"	"activity"	"Edwards"	FALSE
"199"	"keep"	"aspectual"	"aspectual"	"Edwards"	TRUE
"200"	"know"	"mental"	"mental"	"Edwards"	TRUE
"201"	"lack"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"202"	"last"	"occurrence"	"occurrence"	"Edwards"	TRUE
"203"	"last"	"occurrence"	"existence_relationship"	"Edwards"	FALSE
"204"	"learn"	"mental"	"mental"	"Edwards"	TRUE
"205"	"leave"	"activity"	"activity"	"Edwards"	TRUE
"206"	"let"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"207"	"lie"	"activity"	"activity"	"Edwards"	TRUE
"208"	"lie"	"activity"	"communication"	"Edwards"	FALSE
"209"	"lie"	"activity"	"existence_relationship"	"Edwards"	FALSE
"210"	"like"	"mental"	"mental"	"Edwards"	TRUE
"211"	"listen"	"mental"	"mental"	"Edwards"	TRUE
"212"	"live"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"213"	"look"	"activity"	NA	NA	NA
"214"	"look after"	"activity"	NA	NA	NA
"215"	"look forward"	"mental"	"mental"	"Edwards"	TRUE
"216"	"look up"	"activity"	"activity"	"Edwards"	TRUE
"217"	"lose"	"activity"	"activity"	"Edwards"	TRUE
"218"	"love"	"mental"	"mental"	"Edwards"	TRUE
"219"	"make"	"activity"	"activity"	"Edwards"	TRUE
"220"	"make up"	"activity"	NA	NA	NA
"221"	"matter"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"222"	"mean"	"mental"	"mental"	"Edwards"	TRUE
"223"	"mean"	"mental"	"existence_relationship"	"Edwards"	FALSE
"224"	"meet"	"activity"	"activity"	"Edwards"	TRUE
"225"	"mention"	"communication"	"communication"	"Edwards"	TRUE
"226"	"mind"	"mental"	"mental"	"Edwards"	TRUE
"227"	"miss"	"mental"	"mental"	"Edwards"	TRUE
"228"	"move"	"activity"	"activity"	"Edwards"	TRUE
"229"	"need"	"mental"	"mental"	"Edwards"	TRUE
"230"	"notice"	"mental"	"mental"	"Edwards"	TRUE
"231"	"observe"	"mental"	"mental"	"Edwards"	TRUE
"232"	"obtain"	"activity"	"activity"	"Edwards"	TRUE
"233"	"obtain"	"activity"	"activity"	"Edwards"	TRUE
"234"	"occur"	"occurrence"	"occurrence"	"Edwards"	TRUE
"235"	"offer"	"communication"	"communication"	"Edwards"	TRUE
"236"	"open"	"activity"	"activity"	"Edwards"	TRUE
"237"	"owe"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"238"	"own"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"239"	"pass"	"activity"	"activity"	"Edwards"	TRUE
"240"	"pay"	"activity"	"activity"	"Edwards"	TRUE
"241"	"perceive"	"mental"	"mental"	"Edwards"	TRUE
"242"	"permit"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"243"	"persuade"	"communication"	"communication"	"Edwards"	TRUE
"244"	"phone"	"communication"	"communication"	"Edwards"	TRUE
"245"	"pick"	"activity"	"activity"	"Edwards"	TRUE
"246"	"pick up"	"activity"	NA	NA	NA
"247"	"plan"	"mental"	"activity"	"Edwards"	FALSE
"248"	"plan"	"mental"	"mental"	"Edwards"	TRUE
"249"	"play"	"activity"	"activity"	"Edwards"	TRUE
"250"	"possess"	"existence_relationship"	"existence_relationship"	"Edwards"	TRUE
"251"	"pray"	"communication"	"communication"	"Edwards"	TRUE
"252"	"pray"	"communication"	"mental"	"Edwards"	FALSE
"253"	"predict"	"mental"	"mental"	"Edwards"	TRUE
"254"	"prefer"	"mental"	"mental"	"Edwards"	TRUE
"255"	"pretend"	"mental"	"mental"	"Edwards"	TRUE
"256"	"prevent"	"facilitation_causation"	"facilitation_causation"	"Edwards"	TRUE
"257"	"produce"	"activity"	"activity"	"Edwards"	TRUE
"258"	"promise"	"communication"	"communication"	"Edwards"	TRUE
"259"	"propose"	"communication"	"communication"	"Edwards"	TRUE
"260"	"prove"	"mental"	"mental"	"Edwards"	TRUE
"261"	"provide"	"activity"	"activity"	"Edwards"	TRUE
"262"	"pull"	"activity"	"activity"	"Edwards"	TRUE
"263"	"put"	"activity"	"activity"	"Edwards"	TRUE
"264"	"put off"	"mental"	NA	NA	NA
"265"	"put on"	"activity"	NA	NA	NA
"266"	"question"	"communication"	"mental"	"Edwards"	FALSE
"267"	"question"	"communication"	"communication"	"Edwards"	TRUE
"268"	"quote"	"communication"	"communication"	"Edwards"	TRUE
"269"	"reach"	"activity"	"activity"	"Edwards"	TRUE
"270"	"read"	"mental"	"mental"	"Edwards"	TRUE
"271"	"realize"	"mental"	NA	NA	NA
