Filename,Conc1,Conc2,Conc3,Cause_Cx,Collocate,Semantic_prosody
filename#1058,,make,,verbalCxAA,defrost,negative
filename#53,,make,,verbalCxAA,sound,unclear
filename#704,,make,,verbalCxAA,look,negative
filename#704,,make,,verbalCxAA,look,negative
filename#447,,made,,verbalCxAA,pay,negative
filename#942,,made,,verbalCxAA,shrink,negative
filename#486,,make,,verbalCxAA,do,
filename#384,,making,,verbalCxAA,do,
filename#1213,,made,,verbalCxAA,feel,
filename#171,,make,,verbalCxAA,laugh,
filename#201,,making,,verbalCxAA,look,
filename#1113,,make,,verbalCxAA,look,
filename#1062,,makes,,verbalCxAA,think,
filename#920,,makes,,verbalCxAA,ache,
filename#1081,,make,,verbalCxAA,apply,
filename#854,,make,,verbalCxAA,happen,
filename#368,,made,,verbalCxAA,look,
filename#1061,,make,,verbalCxAA,look,
filename#1134,,make,,verbalCxAA,look,
filename#791,,make,,verbalCxAA,look,
filename#141,,make,,verbalCxAA,look,
filename#448,,made,,verbalCxAA,sound,
filename#658,,makes,,verbalCxAA,trot,
filename#754,,make,,verbalCxAA,work,
filename#679,,make,,verbalCxAA,work,
filename#1144,,made,,verbalCxAA,read,
filename#144,,making,,verbalCxAA,look,
filename#39,,makes,,verbalCxAA,get,
filename#955,,made,,verbalCxAA,answer,
filename#438,,makes,,verbalCxAA,crash,
filename#255,,make,,verbalCxAA,creak,
filename#224,,made,,verbalCxAA,do,
filename#824,,make,,verbalCxAA,feel,
filename#1171,,make,,verbalCxAA,feel,
filename#249,,making,,verbalCxAA,feel,
filename#122,,makes,,verbalCxAA,feel,
filename#648,,made,,verbalCxAA,feel,
filename#936,,makes,,verbalCxAA,feel,
filename#929,,makes,,verbalCxAA,feel,
filename#987,,make,,verbalCxAA,feel,
filename#53,,make,,verbalCxAA,get,
filename#1073,,make,,verbalCxAA,go,
filename#386,,makes,,verbalCxAA,heave,
filename#876,,make,,verbalCxAA,laugh,
filename#438,,made,,verbalCxAA,laugh,
filename#807,,made,,verbalCxAA,laugh,
filename#508,,makes,,verbalCxAA,laugh,
filename#1066,,makes,,verbalCxAA,look,
filename#341,,made,,verbalCxAA,sound,
filename#1056,,makes,,verbalCxAA,sound,
filename#18,,made,,verbalCxAA,think,
filename#520,,made,,verbalCxAA,think,
filename#1091,,making,,verbalCxAA,try,
filename#623,,make,,verbalCxAA,want,
filename#1146,,makes,,verbalCxAA,want,
filename#1122,,made,,verbalCxAA,mash,
filename#425,,makes,,verbalCxAA,itch,
filename#500,,make,,verbalCxAA,feel,
filename#134,,make,,verbalCxAA,happen,
filename#1104,,makes,,verbalCxAA,look,
filename#521,,makes,,verbalCxAA,activate,
filename#1089,,make,,verbalCxAA,dance,
filename#622,,make,,verbalCxAA,feel,
filename#672,,make,,verbalCxAA,grow,
filename#373,,make,,verbalCxAA,move,
filename#805,,made,,verbalCxAA,say,
filename#632,,make,,verbalCxAA,happen,
filename#1096,,make,,verbalCxAA,stick,
filename#663,,made,,verbalCxAA,make,
filename#569,,made,,verbalCxAA,feel,
filename#599,,made,,verbalCxAA,feel,
filename#670,,makes,,verbalCxAA,appreciate,
filename#812,,made,,verbalCxAA,do,
filename#679,,make,,verbalCxAA,do,
filename#501,,making,,verbalCxAA,drink,
filename#489,,make,,verbalCxAA,feel,
filename#1089,,made,,verbalCxAA,feel,
filename#1053,,makes,,verbalCxAA,feel,
filename#348,,make,,verbalCxAA,feel,
filename#116,,make,,verbalCxAA,feel,
filename#83,,makes,,verbalCxAA,feel,
filename#793,,make,,verbalCxAA,feel,
filename#523,,makes,,verbalCxAA,get up,
filename#28,,make,,verbalCxAA,go,
filename#351,,makes,,verbalCxAA,go,
filename#789,,make,,verbalCxAA,stick,
filename#515,,make,,verbalCxAA,list,
filename#269,,make,,adjectiveCx,poorly,
filename#176,,makes,,verbalCxAA,realise,
filename#1159,,makes,,verbalCxAA,go,
filename#33,,makes,,verbalCxAA,say,
filename#1004,,makes,,verbalCxAA,think,
filename#170,,makes,,verbalCxAA,think,
filename#77,,makes,,verbalCxAA,want,
filename#202,,made,,verbalCxAA,want,
filename#656,,makes,,verbalCxAA,wonder,
filename#479,,make,,verbalCxAA,wonder,
filename#1068,,make,,verbalCxAA,wonder,
filename#1081,,make,,verbalCxAA,hurt,
filename#297,,make,,adjectiveCx,strong,
filename#64,,makes,,verbalCxAA,look,
filename#181,,make,,verbalCxAA,spend,
filename#1224,,make,,verbalCxAA,come,
filename#1232,,makes,,verbalCxAA,wonder,
filename#1245,,made,,verbalCxAA,feel,
filename#1247,,make,,verbalCxAA,feel,
filename#1247,,makes,,verbalCxAA,seem,
filename#679,,makes,,adjectiveCx,different,
filename#321,,made,,adjectiveCx,nicer,
filename#663,,make,,nounCx,fool,
filename#447,,makes,,nounCx,murderer,
filename#86,,making,,adjectiveCx,damp,
filename#411,,makes,,nounCx,force,
filename#154,,make,,adjectiveCx,better,
filename#705,,makes,,nounCx,driving,
filename#792,,make,,nounCx,for,
filename#775,,makes,,adjectiveCx,happy,
filename#189,,made,,adjectiveCx,excited,
filename#860,,make,,nounCx,thirty-two,
filename#1120,,make,,adjectiveCx,worse,
filename#1032,,make,,adjectiveCx,aware,
filename#58,,made,,verbalCxAA,give,
filename#945,,make,,nounCx,weekend,
filename#603,,make,,adjectiveCx,harder,
filename#648,,make,,nounCx,term,
filename#189,,make,,nounCx,series,
filename#558,,make,,verbalCxAA,laugh,
filename#206,,makes,,adjectiveCx,muffled,
filename#854,,make,,adjectiveCx,easy,
filename#477,,make,,adjectiveCx,natural,
filename#1078,,make,,adjectiveCx,clear,
filename#354,,make,,nounCx,common land,
filename#654,,makes,,adjectiveCx,difficult,
filename#600,,makes,,adjectiveCx,difficult,
filename#42,,make,,adjectiveCx,easier,
filename#149,,make,,adjectiveCx,better,
filename#595,,makes,,adjectiveCx,darker,
filename#372,,make,,nounCx,one,
filename#297,,makes,,verbalCxAA,sound,
filename#369,,make,,verbalCxAP,known,
filename#651,,make,,adjectiveCx,concise,
filename#259,,makes,,adjectiveCx,hilarious,
filename#660,,makes,,adjectiveCx,cheaper,
filename#43,,make,,adjectiveCx,obvious,
filename#519,,made,,adjectiveCx,peaceful,
filename#369,,making,,adjectiveCx,public,
filename#111,,makes,,adjectiveCx,fucking,
filename#99,,make,,nounCx,their own,
filename#986,,making,,adjectiveCx,easy,
filename#1053,,makes,,adjectiveCx,sweet,
filename#991,,makes,,adjectiveCx,weird,
filename#332,,make,,adjectiveCx,worse,
filename#570,,making,,adjectiveCx,worse,
filename#926,,make,,adjectiveCx,easier,
filename#1045,,making,,adjectiveCx,heady,
filename#846,,makes,,adjectiveCx,tense,
filename#935,,make,,adjectiveCx,nervous,
filename#835,,make,,adjectiveCx,angry,
filename#736,,makes,,adjectiveCx,angry,
filename#916,,make,,adjectiveCx,happy,
filename#969,,make,,verbalCxAA,cum,
filename#97,,makes,,adjectiveCx,mad,
filename#65,,makes,,adjectiveCx,sad,
filename#998,,makes,,adjectiveCx,sick,
filename#1123,,makes,,adjectiveCx,stressed,
filename#133,,makes,,adjectiveCx,poorly,
filename#430,,make,,adjectiveCx,easier,
filename#1212,,make,,adjectiveCx,mundane,
filename#569,,make,,adjectiveCx,ill,
filename#726,,make,,adjectiveCx,nice,
filename#515,,make,,adjectiveCx,hungry,
filename#515,,make,,adjectiveCx,hungry,
filename#407,,made,,adjectiveCx,happy,
filename#162,,makes,,adjectiveCx,happy,
filename#455,,made,,adjectiveCx,permanent,
filename#1134,,made,,adjectiveCx,presentable,
filename#1055,,made,,adjectiveCx,redundant,
filename#664,,made,,adjectiveCx,safe,
filename#1115,,made,,adjectiveCx,easier,
filename#39,,makes,,nounCx,fool,
filename#990,,made,,adjectiveCx,clear,
filename#469,,making,,nounCx,reality,
filename#1108,,make,,adjectiveCx,big,
filename#508,,make,,nounCx,writing,
filename#900,,make,,adjectiveCx,wonky,
filename#676,,make,,nounCx,into something,
filename#1068,,making,,adjectiveCx,lazy,
filename#375,,make,,adjectiveCx,smaller,
filename#711,,made,,adjectiveCx,easier,
filename#327,,makes,,adjectiveCx,redundant,
filename#647,,makes,,nounCx,person,
filename#439,,make,,adjectiveCx,homeless,
filename#500,,make,,nounCx,good person,
filename#629,,make,,nounCx,a priority,
filename#457,,make,,nounCx,a real man,
filename#290,,make,,adjectiveCx,greedy,
filename#707,,makes,,adjectiveCx,normal,
filename#12,,make,,adjectiveCx,cold,
filename#1100,,made,,adjectiveCx,ill,
filename#185,,make,,adjectiveCx,short of breath,
filename#926,,makes,,adjectiveCx,scared,
filename#499,,makes,,adjectiveCx,worried,
filename#304,,make,,verbalCxAA,face,
filename#1220,,making,,adjectiveCx,healthy,
filename#1243,,makes,,adjectiveCx,better,
filename#1244,,made,,adjectiveCx,stronger,
filename#337,,make,,verbalCxAA,cry,
filename#0,,made,,verbalCxAA,do,
