Register,Level,Series,Conc1,Conc2,Conc3,Cause_Cx,Collocate,Semantic_prosody
spoken,E,Green Line,,make,,adjectiveCx,affordable,
spoken,E,Join the Team,,made,,adjectiveCx,special,
spoken,C,Green Line,,make,,adjectiveCx,strong,
spoken,E,Join the Team,,make,,verbalCxAA,change,
spoken,E,Hi there,,made,,adjectiveCx,mad,
spoken,D,Solutions,,made,,nounCx,fool,
spoken,C,Access,,make,,verbalCxAA,come,
spoken,E,Hi there,,makes,,adjectiveCx,great,
spoken,C,Solutions,,makes,,verbalCxAA,look,
spoken,D,Solutions,,made,,adjectiveCx,famous,
spoken,E,New Green Line,,make,,adjectiveCx,equal,
spoken,C,Hi there,,make,,verbalCxAA,appear,
spoken,C,Access,,made,,verbalCxAA,seem,
spoken,D,Solutions,,made,,verbalCxAA,feel,
spoken,D,New Green Line,,make,,adjectiveCx,happy,
spoken,D,Piece of cake,,makes,,verbalCxAA,laugh,
spoken,C,Hi there,,making,,verbalCxAA,appear,
spoken,E,English in Mind,,make,,verbalCxAA,do,
spoken,D,Solutions,,make,,adjectiveCx,famous,
spoken,B,Access,,made,,nounCx,king,
spoken,D,Piece of cake,,make,,verbalCxAA,love,
spoken,C,Hi there,,makes,,nounCx,desert,
spoken,C,New Green Line,,made,,nounCx,experience,
spoken,D,Access,,making,,verbalCxAA,look,
spoken,E,Green Line,,make,,verbalCxAA,sound,
spoken,B,Solutions,,make,,adjectiveCx,clear,
spoken,B,Solutions,,make,,adjectiveCx,clear,
spoken,E,Join the Team,,made,,adjectiveCx,easy,
spoken,D,Piece of cake,,made,,adjectiveCx,popular,
spoken,D,New Green Line,,makes,,adjectiveCx,hard,
spoken,C,Access,,make,,adjectiveCx,harder,
spoken,C,Solutions,,makes,,adjectiveCx,harder,
spoken,D,Solutions,,made,,nounCx,passion,
spoken,E,Access,,make,,adjectiveCx,impossible,
spoken,E,Achievers,,making,,adjectiveCx,interesting,
spoken,C,Hi there,,make,,adjectiveCx,easier,
spoken,C,Hi there,,make,,adjectiveCx,safer,
spoken,D,English in Mind,,make,,verbalCxAA,sound,
spoken,C,Solutions,,make,,adjectiveCx,stronger,
spoken,C,Solutions,,make,,adjectiveCx,worse,
spoken,D,Achievers,,make,,adjectiveCx,better,
spoken,B,New Green Line,,makes,,adjectiveCx,cool,
spoken,E,Join the Team,,makes,,nounCx,writer,
spoken,D,Piece of cake,,make,,verbalCxAA,change,
spoken,D,Hi there,,made,,verbalCxAA,consider,
spoken,E,New Green Line,,make,,verbalCxAA,cut,
spoken,B,Solutions,,made,,adjectiveCx,anxious,
spoken,E,New Green Line,,made,,adjectiveCx,stronger,
spoken,D,Solutions,,makes,,adjectiveCx,nauseous,
spoken,C,Solutions,,make,,adjectiveCx,uncomfortable,
spoken,C,Hi there,,made,,verbalCxAA,feel,
spoken,D,Piece of cake,,made,,verbalCxAA,feel,
spoken,C,New Green Line,,makes,,verbalCxAA,feel,
spoken,D,New Green Line,,makes,,verbalCxAA,feel,
spoken,E,Hi there,,made,,verbalCxAA,feel,
spoken,E,Hi there,,makes,,verbalCxAA,feel,
spoken,C,Solutions,,make,,verbalCxAA,go,
spoken,C,Achievers,,makes,,adjectiveCx,happy,
spoken,D,New Green Line,,made,,verbalCxAA,hope,
spoken,B,Solutions,,make,,verbalCxAA,laugh,
spoken,C,English in Mind,,make,,verbalCxAA,laugh,
spoken,D,Solutions,,made,,verbalCxAA,laugh,
spoken,C,Join the Team,,makes,,verbalCxAA,make,
spoken,E,New Green Line,,made,,verbalCxAA,promise,
spoken,E,New Green Line,,made,,verbalCxAA,promise,
spoken,D,New Green Line,,making,,adjectiveCx,hungry,
spoken,E,Join the Team,,made,,adjectiveCx,uncomfortable,
spoken,E,Hi there,,makes,,adjectiveCx,happy,
spoken,D,New Green Line,,made,,adjectiveCx,mad,
spoken,E,Green Line,,makes,,adjectiveCx,sad,
spoken,D,Hi there,,made,,verbalCxAA,think,
spoken,E,New Green Line,,make,,verbalCxAA,tidy,
spoken,D,English in Mind,,make,,verbalCxAA,use,
spoken,D,Join the Team,,make,,verbalCxAA,wear,
spoken,D,New Green Line,,made,,verbalCxAA,wonder,
spoken,D,New Green Line,,makes,,verbalCxAA,wonder,
spoken,D,Solutions,,making,,verbalCxAA,wonder,
spoken,C,Hi there,,makes,,verbalCxAA,work,
spoken,E,Hi there,,made,,verbalCxAA,look,
spoken,D,Solutions,,making,,verbalCxAA,ache,
spoken,D,Piece of cake,,making,,nounCx,misery,
spoken,E,Join the Team,,makes,,adjectiveCx,easier,
spoken,D,Hi there,,make,,adjectiveCx,clear,
spoken,C,Solutions,,make,,nounCx,place,
spoken,B,Access,,made,,verbalCxAA,laugh,
spoken,E,Access,,make,,verbalCxAA,sign,
spoken,E,Hi there,,make,,verbalCxAA,think,
spoken,D,Solutions,,make,,verbalCxAA,understand,
spoken,C,New Green Line,,made,,adjectiveCx,popular,
spoken,E,English in Mind,,made,,adjectiveCx,safer,
spoken,D,Access,,makes,,adjectiveCx,fun,
spoken,C,Access,,make,,nounCx,land,
spoken,D,New Green Line,,makes,,adjectiveCx,special,
spoken,D,New Green Line,,makes,,adjectiveCx,special,
spoken,C,Access,,make,,adjectiveCx,tired,
spoken,D,Solutions,,make,,verbalCxAA,happen,
spoken,E,Hi there,,make,,nounCx,cause,
spoken,D,Piece of cake,,makes,,adjectiveCx,ironic and witty,
spoken,C,New Green Line,,make,,adjectiveCx,beautiful,
spoken,B,New Green Line,,makes,,adjectiveCx,special,
spoken,E,New Green Line,,makes,,adjectiveCx,harder,
spoken,D,Access,,making,,verbalCxAA,grow,
spoken,A,Solutions,,make,,adjectiveCx,better,
spoken,B,New Green Line,,makes,,adjectiveCx,nice and juicy,
spoken,D,New Green Line,,makes,,adjectiveCx,special,
spoken,D,Solutions,,make,,adjectiveCx,attractive,
spoken,C,English in Mind,,make,,verbalCxAA,laugh,
spoken,C,Green Line,,making,,adjectiveCx,worse,
spoken,E,Join the Team,,making,,adjectiveCx,public,
spoken,D,English in Mind,,makes,,verbalCxAA,cry,
spoken,C,New Green Line,,make,,verbalCxAA,feel,
spoken,C,Solutions,,make,,verbalCxAA,feel,
spoken,C,Solutions,,makes,,verbalCxAA,look,
spoken,A,Green Line,,makes,,adjectiveCx,nervous,
spoken,D,Solutions,,makes,,adjectiveCx,attractive,
spoken,E,Access,,make,,verbalCxAA,take,
spoken,D,Join the Team,,made,,verbalCxAA,understand,
spoken,B,Solutions,,make,,adjectiveCx,different,
spoken,E,Hi there,,make,,adjectiveCx,sick,
spoken,E,Access,,make,,adjectiveCx,visible,
spoken,C,Piece of cake,,made,,verbalCxAA,work,
spoken,E,Hi there,,make,,nounCx,city,
spoken,D,Solutions,,makes,,adjectiveCx,unlikely,
spoken,E,Access,,make,,nounCx,place,
spoken,E,New Green Line,,made,,verbalCxAA,do,
spoken,D,Piece of cake,,made,,verbalCxAA,preserve,
spoken,D,Solutions,,make,,adjectiveCx,interesting,
spoken,D,Solutions,,made,,verbalCxAA,sit,
spoken,E,Join the Team,,make,,verbalCxAA,feel,
spoken,D,Solutions,,make,,verbalCxAA,laugh,
spoken,D,New Green Line,,making,,verbalCxAA,look,
spoken,B,New Green Line,,makes,,verbalCxAA,think,
spoken,D,Solutions,,make,,adjectiveCx,aware,
spoken,B,New Green Line,,make,,adjectiveCx,shorter,
spoken,E,New Green Line,,make,,verbalCxAA,sound,
spoken,D,New Green Line,,makes,,adjectiveCx,better,
spoken,E,English in Mind,,make,,verbalCxAA,bite,
spoken,D,Join the Team,,make,,verbalCxAA,change,
spoken,C,Hi there,,makes,,adjectiveCx,famous,
spoken,E,New Green Line,,make,,verbalCxAA,feel,
spoken,C,New Green Line,,make,,verbalCxAA,feel,
spoken,C,New Green Line,,make,,verbalCxAA,feel,
spoken,D,Access,,makes,,verbalCxAA,feel,
spoken,C,New Green Line,,make,,verbalCxAA,feel,
spoken,C,Solutions,,makes,,adjectiveCx,fit,
spoken,E,New Green Line,,makes,,adjectiveCx,better,
spoken,D,Piece of cake,,make,,verbalCxAA,guess,
spoken,D,Piece of cake,,make,,adjectiveCx,happy,
spoken,C,English in Mind,,make,,verbalCxAA,laugh,
spoken,B,English in Mind,,make,,verbalCxAA,laugh,
spoken,E,New Green Line,,make,,verbalCxAA,pay,
spoken,D,Access,,makes,,verbalCxAA,realize,
spoken,C,Solutions,,make,,verbalCxAA,sound,
spoken,C,New Green Line,,makes,,verbalCxAA,stop and say,
spoken,C,New Green Line,,makes,,verbalCxAA,stop and think,
spoken,C,Access,,makes,,verbalCxAA,stretch,
spoken,C,Hi there,,make,,adjectiveCx,stronger,
spoken,D,Solutions,,makes,,verbalCxAA,think,
spoken,D,Hi there,,makes,,verbalCxAA,think,
spoken,B,English in Mind,,makes,,verbalCxAA,think,
spoken,B,English in Mind,,makes,,verbalCxAA,think,
spoken,E,Access,,makes,,verbalCxAA,want,
spoken,E,New Green Line,,makes,,verbalCxAA,want,
spoken,E,New Green Line,,makes,,verbalCxAA,want,
spoken,D,English in Mind,,make,,verbalCxAA,learn,
spoken,E,New Green Line,,making,,adjectiveCx,enjoyable,
spoken,E,New Green Line,,make,,nounCx,success,
spoken,D,Solutions,,making,,adjectiveCx,believable,
spoken,E,Green Line,,make,,verbalCxAA,shine,
spoken,E,Green Line,,Make,,adjectiveCx,deaf,
spoken,E,Green Line,,make,,adjectiveCx,deaf,
spoken,B,Join the Team,,make,,nounCx,at home,
