Subcorpus	File_level	File_series	VDE	Collocate	Collocate_lemma	USAS	Concordance1	Concordance2	Concordance3
TxBnar	D	New Green Line	produce	noise	object	Materials & Equipment		made	
TxBnar	D	Green Line	produce	omelets	opening	General & abstract terms		make	
BNCspoken	filename#177		produce	patterns	pattern	General & abstract terms		made	
TxBnar	C	Hi there	produce	rule	rule	General & abstract terms		made	
TxBnar	A	Green Line	produce	rules	rule	General & abstract terms		make	
TxBnar	E	Green Line	produce	rules	rule	General & abstract terms		make	
Youth_Fiction	file_89		produce	rules	rule	General & abstract terms		make	
spoken	C	New Green Line	produce	rules	rule	General & abstract terms		make	
spoken	A	New Green Line	produce	rules	rule	General & abstract terms		make	
spoken	A	New Green Line	produce	rules	rule	General & abstract terms		make	
BNCspoken	filename#1147		produce	shit	shit	General & abstract terms		made	
BNCspoken	filename#742		produce	specifications	specification	General & abstract terms		made	
BNCspoken	filename#568		produce	term	term	Language & Communication		make	
spoken	E	Hi there	produce	wonders	wonder	General & abstract terms		make	
BNCspoken	filename#461		produce	blankets	blanket	Buildings & House		making	
Youth_Fiction	file_230		produce	building	building	Buildings & House		made	
spoken	C	New Green Line	produce	buildings	building	Buildings & House		made	
Youth_Fiction	file_82		produce	carpet	carpet	Buildings & House		made	
BNCspoken	filename#762		produce	ceiling	ceiling	Buildings & House		made	
Youth_Fiction	file_179		produce	chairs	chair	Buildings & House		making	
BNCspoken	filename#530		produce	dens	den	Buildings & House		make	
Youth_Fiction	file_197		produce	doors	door	Buildings & House		made	
TxBnar	E	Hi there	produce	foundation	foundation	Buildings & House		make	
TxBnar	C	Access	produce	furniture	furniture	Buildings & House		made	
TxBnar	C	Join the Team	produce	home	home	Buildings & House		make	
spoken	C	English in Mind	produce	house	house	Buildings & House		made	
BNCspoken	filename#1028		produce	houses	house	Buildings & House		making	
Youth_Fiction	file_240		produce	pen	pen	Buildings & House		make	
Youth_Fiction	file_258		produce	roof	roof	Buildings & House		made	
Youth_Fiction	file_69		produce	room	room	Buildings & House		made	
Youth_Fiction	file_126		produce	room	room	Buildings & House		make	
Youth_Fiction	file_129		produce	room	room	Buildings & House		make	
spoken	C	Solutions	produce	room	room	Buildings & House		make	
BNCspoken	filename#508		produce	room	room	Buildings & House		make	
spoken	B	Solutions	produce	seat	seat	Buildings & House		made	
Youth_Fiction	file_185		produce	shelter	shelter	Buildings & House		make	
Youth_Fiction	file_262		produce	steeple	steeple	Buildings & House		making	
BNCspoken	filename#413		produce	uni	uni	Buildings & House		make	
Youth_Fiction	file_178		produce	wall	wall	Buildings & House		make	
BNCspoken	filename#1039		produce	wall	wall	Buildings & House		make	
spoken	B	Solutions	produce	windows	window	Buildings & House		made	
BNCspoken	filename#306		produce	armies	army	Industry & Technology		making	
spoken	A	Green Line	produce	cyberpet	cyberpet	Industry & Technology		make	
BNCspoken	filename#74		produce	databases	database	Industry & Technology		making	
BNCspoken	filename#1217		produce	factories	factory	Industry & Technology		make	
spoken	B	Access	produce	farms	farm	Industry & Technology		make	
TxBnar	D	English in Mind	produce	inventions	invention	Industry & Technology		made	
BNCspoken	filename#82		produce	iPod	iPod	Industry & Technology		made	
BNCspoken	filename#685		produce	merchandise	merchandise	Industry & Technology		make	
spoken	B	New Green Line	produce	pennies	penny	Industry & Technology		made	
spoken	B	Solutions	produce	pennies	penny	Industry & Technology		made	
BNCspoken	filename#826		produce	phones	phone	Industry & Technology		make	
BNCspoken	filename#529		produce	printer	printer	Industry & Technology		make	
Youth_Fiction	file_10		produce	weapons	weapon	Industry & Technology		making	
Youth_Fiction	file_200		produce	beasts	beast	Arts & Crafts		make	
BNCspoken	filename#751		produce	burrow	burrow	World, Life & Body		make	
BNCspoken	filename#306		produce	children	children	World, Life & Body		make	
spoken	B	Access	produce	claws	claw	Arts & Crafts		made	
BNCspoken	filename#1101		produce	dog	dog	Arts & Crafts		make	
Youth_Fiction	file_106		produce	egg	egg	Food		make	
BNCspoken	filename#1205		produce	elderflower	elderflower	Drink		make	
Youth_Fiction	file_51		produce	everyone	everyone	World, Life & Body		made	
Youth_Fiction	file_170		produce	lair	lair	World, Life & Body		made	
Youth_Fiction	file_292		produce	life	life	World, Life & Body		making	
Youth_Fiction	file_8		produce	mutants	mutant	World, Life & Body		made	
BNCspoken	filename#357		produce	nest	nest	World, Life & Body		make	
BNCspoken	filename#1186		produce	people	people	World, Life & Body		made	
Youth_Fiction	file_281		produce	people	people	World, Life & Body		made	
Youth_Fiction	file_202		produce	proteins	protein	World, Life & Body		make	
spoken	E	Hi there	produce	soil	soil	World, Life & Body		make	
TxBnar	A	Green Line	produce	tree	tree	World, Life & Body		made	
TxBnar	B	Green Line	produce	web	web	World, Life & Body		made	
spoken	C	New Green Line	produce	web	web	World, Life & Body		making	
spoken	C	New Green Line	produce	web	web	World, Life & Body		making	
TxBnar	D	Join the Team	produce	webs	web	World, Life & Body		made	
spoken	C	New Green Line	produce	webs	web	World, Life & Body		making	
spoken	B	New Green Line	produce	webs	web	World, Life & Body		make	
spoken	B	English in Mind	produce	anything	anything	Materials & Equipment		made	
BNCspoken	filename#679		produce	anything	anything	Materials & Equipment		makes	
BNCspoken	filename#228		produce	ash	ash	Materials & Equipment		make	
Youth_Fiction	file_206		produce	ball	ball	Materials & Equipment		made	
spoken	C	Green Line	produce	balls	ball	Materials & Equipment		made	
BNCspoken	filename#284		produce	banner	banner	Materials & Equipment		made	
spoken	E	Hi there	produce	blocks	block	Materials & Equipment		made	
Youth_Fiction	file_137		produce	blocks of ice	blocks of ice	Materials & Equipment		made	
spoken	A	Join the Team	produce	bonfires	bonfire	Materials & Equipment		make	
BNCspoken	filename#993		produce	bookcase	bookcase	Materials & Equipment		made	
Youth_Fiction	file_44		produce	box	box	Materials & Equipment		made	
BNCspoken	filename#225		produce	box	box	Arts & Crafts		made	
spoken	C	New Green Line	produce	calendar	calendar	Arts & Crafts		make	
TxBnar	C	Access	produce	clay	clay	Arts & Crafts		made	
spoken	D	Solutions	produce	clocks	clock	Arts & Crafts		making	
Youth_Fiction	file_22		produce	cups	cup	Arts & Crafts		made	
BNCspoken	filename#872		produce	engines	engine	Materials & Equipment		make	
TxBnar	D	Green Line	produce	fire	fire	Materials & Equipment		make	
spoken	B	Achievers	produce	fire	fire	Materials & Equipment		make	
spoken	C	Green Line	produce	folder	folder	Language & Communication		make	
spoken	B	Access	produce	footprints	footprint	World, Life & Body		make	
spoken	B	Access	produce	footprints	footprint	World, Life & Body		made	
spoken	E	Hi there	produce	footprints	footprint	World, Life & Body		made	
TxBnar	E	Hi there	produce	fuel	fuel	Materials & Equipment		making	
TxBnar	E	Join the Team	produce	fuel	fuel	Materials & Equipment		making	
spoken	B	Solutions	produce	gadget	gadget	Industry & Technology		made	
BNCspoken	filename#1072		produce	generators and things	generator	Industry & Technology		make	
BNCspoken	filename#934		produce	glass	glass	Materials & Equipment		made	
TxBnar	A	New Green Line	produce	gold	coin	Materials & Equipment		made	
BNCspoken	filename#189		produce	gravy	gold	Food		make	
Youth_Fiction	file_63		produce	gum	gum	World, Life & Body		made	
spoken	A	Join the Team	produce	Guys	Guys	Arts & Crafts		make	
TxBnar	A	Green Line	produce	hole	hole	World, Life & Body		makes	
TxBnar	A	Green Line	produce	hole	hole	Materials & Equipment		makes	
TxBnar	A	Green Line	produce	hole	hole	Materials & Equipment		makes	
TxBnar	E	Access	produce	hole	hole	World, Life & Body		made	
Youth_Fiction	file_115		produce	hole	hole	Materials & Equipment		made	
BNCspoken	filename#618		produce	hole	hole	Materials & Equipment		made	
BNCspoken	filename#986		produce	hole	hole	Materials & Equipment		make	
BNCspoken	filename#261		produce	holes	hole	World, Life & Body		make	
spoken	A	Solutions	produce	instruments	instrument	Sports, Entertainment & Travel		makes	
Youth_Fiction	file_2		produce	into gold	gold	Materials & Equipment		make	
BNCspoken	filename#872		produce	joint	joint	Materials & Equipment		made	
spoken	E	Join the Team	produce	Kleenex	Kleenex	Materials & Equipment		made	
Youth_Fiction	file_288		produce	lamps	lamp	Materials & Equipment		made	
Youth_Fiction	file_197		produce	matchwood	matchwood	Materials & Equipment		made	
BNCspoken	filename#659		produce	mess	mess	Materials & Equipment		made	
TxBnar	C	English in Mind	produce	metal	metal	Materials & Equipment		made	
BNCspoken	filename#1098		produce	object	object	Materials & Equipment		made	
spoken	B	Solutions	produce	object	object	Industry & Technology		made	
spoken	B	Solutions	produce	object	object	Industry & Technology		made	
Youth_Fiction	file_234		produce	objects	object	Materials & Equipment		made	
Youth_Fiction	file_58		produce	paving	paving	Materials & Equipment		make	
BNCspoken	filename#228		produce	plate	plate	Materials & Equipment		make	
BNCspoken	filename#890		produce	present	present	Materials & Equipment		make	
spoken	D	Piece of cake	produce	products	product	Materials & Equipment		make	
spoken	E	Join the Team	produce	products	product	Materials & Equipment		make	
TxBnar	C	New Green Line	produce	rope	rope	Materials & Equipment		make	
TxBnar	D	Achievers	produce	something	something	Arts & Crafts		make	
spoken	D	Solutions	produce	something	something	Materials & Equipment		made	
spoken	A	New Green Line	produce	something	something	Arts & Crafts		make	
spoken	B	Solutions	produce	something	something	Materials & Equipment		make	
spoken	B	Solutions	produce	something	something	Materials & Equipment		make	
spoken	B	Solutions	produce	something	something	Materials & Equipment		make	
BNCspoken	filename#1101		produce	something	something	Materials & Equipment		make	
Youth_Fiction	file_170		produce	spirals	spiral	Materials & Equipment		made	
BNCspoken	filename#49		produce	stain	stain	Materials & Equipment		made	
BNCspoken	filename#292		produce	stalls	stall	Materials & Equipment		make	
Youth_Fiction	file_285		produce	stand	stand	Materials & Equipment		made	
spoken	E	Hi there	produce	tank	tank	Materials & Equipment		make	
spoken	E	Hi there	produce	tank	tank	Materials & Equipment		make	
BNCspoken	filename#787		produce	thing	thing	Materials & Equipment		make	
BNCspoken	filename#902		produce	thread	thread	Language & Communication		making	
BNCspoken	filename#1177		produce	tiles	tile	Materials & Equipment		make	
spoken	E	Join the Team	produce	tissue paper	tissue	Materials & Equipment		made	
spoken	E	Join the Team	produce	tissues	tissue	Materials & Equipment		made	
Youth_Fiction	file_62		produce	traps	trap	Materials & Equipment		made	
BNCspoken	filename#210		produce	triangle	triangle	General & abstract terms		make	
BNCspoken	filename#347		produce	trough	trough	Materials & Equipment		made	
TxBnar	C	New Green Line	produce	wood	wood	Materials & Equipment		made	
BNCspoken	filename#294		produce	bike	bike	Industry & Technology		made	
TxBnar	D	Achievers	produce	boat	boat	Industry & Technology		made	
spoken	D	Hi there	produce	cities	city	Buildings & House		made	
BNCspoken	filename#1031		produce	drive	drive	Industry & Technology		make	
Youth_Fiction	file_208		produce	movements	movement	Sports, Entertainment & Travel		made	
Youth_Fiction	file_288		produce	path	path	Sports, Entertainment & Travel		made	
Youth_Fiction	file_279		produce	path	path	Buildings & House		made	
spoken	A	Solutions	produce	road	road	Buildings & House		made	
Youth_Fiction	file_73		produce	settlements	settlement	Buildings & House		made	
spoken	B	Access	produce	story	story	Language & Communication		make	
BNCspoken	filename#756		produce	tagine	tagine	Food		make	
spoken	E	Hi there	produce	tank	tank	Materials & Equipment		make	
TxBnar	E	Access	produce	throws	throw	Sports, Entertainment & Travel		makes	
Youth_Fiction	file_288		produce	tracks	track	Sports, Entertainment & Travel		made	
spoken	B	English in Mind	produce	tyres	tyre	Materials & Equipment		make	
spoken	B	Solutions	produce	cakes and biscuits	cake and biscuit	Food		made	
TxBnar	B	Achievers	produce	film	film	Sports, Entertainment & Travel		making	
spoken	D	Access	produce	shot	shot	Sports, Entertainment & Travel		make	
BNCspoken	filename#671		produce	album	album	Sports, Entertainment & Travel		make	
spoken	C	English in Mind	produce	band	band	Sports, Entertainment & Travel		make	
spoken	C	English in Mind	produce	CD	CD	Sports, Entertainment & Travel		make	
Youth_Fiction	file_8		produce	clip	clip	Sports, Entertainment & Travel		made	
BNCspoken	filename#26		produce	courses	course	Sports, Entertainment & Travel		make	
TxBnar	B	English in Mind	produce	documentary	documentary	Sports, Entertainment & Travel		made	
TxBnar	B	Achievers	produce	film	film	Sports, Entertainment & Travel		making	
TxBnar	A	Access	produce	film	film	Sports, Entertainment & Travel		made	
TxBnar	B	Access	produce	film	film	Sports, Entertainment & Travel		make	
TxBnar	B	Access	produce	film	film	Sports, Entertainment & Travel		make	
spoken	C	Solutions	produce	film	film	Sports, Entertainment & Travel		make	
spoken	E	Join the Team	produce	film	film	Sports, Entertainment & Travel		made	
spoken	C	Achievers	produce	film	film	Sports, Entertainment & Travel		making	
spoken	A	Access	produce	film	film	Sports, Entertainment & Travel		make	
spoken	C	Achievers	produce	film	film	Sports, Entertainment & Travel		making	
spoken	A	Access	produce	film	film	Sports, Entertainment & Travel		make	
spoken	D	New Green Line	produce	film	film	Sports, Entertainment & Travel		making	
spoken	B	Solutions	produce	film	film	Sports, Entertainment & Travel		made	
spoken	C	Solutions	produce	film	film	Sports, Entertainment & Travel		made	
spoken	B	Solutions	produce	film	film	Sports, Entertainment & Travel		made	
spoken	C	Solutions	produce	film	film	Sports, Entertainment & Travel		making	
spoken	D	Solutions	produce	film	film	Sports, Entertainment & Travel		make	
spoken	A	Access	produce	film	film	Sports, Entertainment & Travel		make	
spoken	A	Access	produce	film	film	Sports, Entertainment & Travel		make	
BNCspoken	filename#281		produce	film	film	Sports, Entertainment & Travel		make	
BNCspoken	filename#872		produce	film	film	Sports, Entertainment & Travel		made	
BNCspoken	filename#1078		produce	film	film	Sports, Entertainment & Travel		made	
spoken	D	New Green Line	produce	film project	project	General & abstract terms		made	
TxBnar	E	New Green Line	produce	films	film	Sports, Entertainment & Travel		made	
TxBnar	B	Achievers	produce	films	film	Sports, Entertainment & Travel		makes	
spoken	B	Hi there	produce	films	film	Sports, Entertainment & Travel		making	
spoken	A	Access	produce	films	film	Sports, Entertainment & Travel		make	
spoken	A	Access	produce	films	film	Sports, Entertainment & Travel		make	
spoken	C	Solutions	produce	films	film	Sports, Entertainment & Travel		made	
spoken	D	Solutions	produce	films	film	Sports, Entertainment & Travel		make	
spoken	C	Achievers	produce	films	film	Sports, Entertainment & Travel		made	
BNCspoken	filename#336		produce	films	film	Sports, Entertainment & Travel		makes	
BNCspoken	filename#413		produce	game	game	Sports, Entertainment & Travel		made	
BNCspoken	filename#14		produce	Gamemaker’s	Gamemaker	Sports, Entertainment & Travel		made	
TxBnar	D	New Green Line	produce	hula hoops	hula hoop	Sports, Entertainment & Travel		makes	
BNCspoken	filename#1202		produce	Lego	Lego	Sports, Entertainment & Travel		make	
BNCspoken	filename#338		produce	Lego models	Lego	Sports, Entertainment & Travel		made	
spoken	E	Hi there	produce	mixtape	mixtape	Sports, Entertainment & Travel		make	
spoken	C	Join the Team	produce	movie	movie	Sports, Entertainment & Travel		made	
spoken	B	New Green Line	produce	movies	movie	Sports, Entertainment & Travel		make	
spoken	C	Solutions	produce	movies	movie	Sports, Entertainment & Travel		made	
TxBnar	C	Access	produce	music	music	Sports, Entertainment & Travel		make	
TxBnar	D	New Green Line	produce	music	music	Sports, Entertainment & Travel		make	
spoken	A	New Green Line	produce	music	music	Sports, Entertainment & Travel		make	
Youth_Fiction	file_165		produce	play	play	Sports, Entertainment & Travel		making	
spoken	B	Access	produce	puppet	puppet	Sports, Entertainment & Travel		made	
spoken	B	Access	produce	puppets	puppet	Sports, Entertainment & Travel		make	
spoken	B	Access	produce	puppets	puppet	Sports, Entertainment & Travel		make	
spoken	C	English in Mind	produce	record	record	Sports, Entertainment & Travel		make	
spoken	C	English in Mind	produce	record	record	Sports, Entertainment & Travel		make	
spoken	C	Access	produce	rhythms	rhythm	Sports, Entertainment & Travel		make	
BNCspoken	filename#514		produce	snowman	snowman	Sports, Entertainment & Travel		make	
Youth_Fiction	file_272		produce	songs	song	Sports, Entertainment & Travel		made	
spoken	C	Solutions	produce	songs	song	Sports, Entertainment & Travel		made	
spoken	B	Solutions	produce	stereo	stereo	Sports, Entertainment & Travel		made	
BNCspoken	filename#877		produce	tracks	track	Sports, Entertainment & Travel		make	
TxBnar	E	Access	produce	TV series	TV series	Sports, Entertainment & Travel		made	
TxBnar	A	Access	produce	video	video	Sports, Entertainment & Travel		make	
spoken	A	Access	produce	video	video	Sports, Entertainment & Travel		make	
spoken	A	Access	produce	video	video	Sports, Entertainment & Travel		make	
spoken	D	Solutions	produce	video	video	Sports, Entertainment & Travel		made	
BNCspoken	filename#197		produce	video	video	Sports, Entertainment & Travel		make	
spoken	D	Solutions	produce	videos	video	Sports, Entertainment & Travel		making	
spoken	A	Achievers	produce	canals	canal	World, Life & Body		made	
spoken	A	Achievers	produce	canals	canal	World, Life & Body		made	
spoken	C	Access	produce	cliffs	cliff	World, Life & Body		made	
TxBnar	D	Green Line	produce	for	world	World, Life & Body		made	
spoken	C	New Green Line	produce	globe	globe	World, Life & Body		made	
TxBnar	A	Piece of cake	produce	lake	lake	World, Life & Body		made	
spoken	E	Hi there	produce	lake	lake	World, Life & Body		made	
Youth_Fiction	file_68		produce	light	light	World, Life & Body		made	
BNCspoken	filename#1167		produce	moon	moon	World, Life & Body		made	
Youth_Fiction	file_13		produce	limpets	island	World, Life & Body		made	
Youth_Fiction	file_121		produce	snow	snow	World, Life & Body		make	
Youth_Fiction	file_241		produce	snowflakes	snowflake	World, Life & Body		made	
BNCspoken	filename#1182		produce	well	well	World, Life & Body		made	
Youth_Fiction	file_75		produce	world	world	World, Life & Body		Make	
