Filename,Level
Access_1_Informative_0001.txt,A
Access_1_Instructional_0001.txt,A
Access_1_Instructional_0002.txt,A
Access_1_Instructional_0003.txt,A
Access_1_Instructional_0004.txt,A
Access_1_Instructional_0005.txt,A
Access_1_Instructional_0006.txt,A
Access_1_Instructional_0007.txt,A
Access_1_Instructional_0008.txt,A
Access_1_Instructional_0009.txt,A
Access_1_Instructional_0010.txt,A
Access_1_Narrative_0001.txt,A
Access_1_Narrative_0002.txt,A
Access_1_Narrative_0003.txt,A
Access_1_Narrative_0004.txt,A
Access_1_Narrative_0005.txt,A
Access_1_Narrative_0006.txt,A
Access_1_Narrative_0007.txt,A
Access_1_Narrative_0008.txt,A
Access_1_Narrative_0009.txt,A
Access_1_Personal_0001.txt,A
Access_1_Poetry_0001.txt,A
Access_1_Spoken_0001.txt,A
Access_1_Spoken_0002.txt,A
Access_1_Spoken_0003.txt,A
Access_1_Spoken_0004.txt,A
Access_1_Spoken_0005.txt,A
Access_1_Spoken_0006.txt,A
Access_1_Spoken_0007.txt,A
Access_1_Spoken_0008.txt,A
Access_1_Spoken_0009.txt,A
Access_1_Spoken_0010.txt,A
Access_1_Spoken_0011.txt,A
Access_1_Spoken_0012.txt,A
Access_1_Spoken_0013.txt,A
Access_1_Spoken_0014.txt,A
Access_1_Spoken_0015.txt,A
Access_1_Spoken_0016.txt,A
Access_1_Spoken_0017.txt,A
Access_1_Spoken_0018.txt,A
Access_1_Spoken_0019.txt,A
Access_1_Spoken_0020.txt,A
Access_1_Spoken_0021.txt,A
Access_2_Informative_0001.txt,B
Access_2_Informative_0002.txt,B
Access_2_Informative_0003.txt,B
Access_2_Instructional_0001.txt,B
Access_2_Instructional_0002.txt,B
Access_2_Instructional_0003.txt,B
Access_2_Instructional_0004.txt,B
Access_2_Instructional_0005.txt,B
Access_2_Instructional_0006.txt,B
Access_2_Instructional_0007.txt,B
Access_2_Instructional_0008.txt,B
Access_2_Instructional_0009.txt,B
Access_2_Instructional_0010.txt,B
Access_2_Instructional_0011.txt,B
Access_2_Instructional_0012.txt,B
Access_2_Narrative_0001.txt,B
Access_2_Narrative_0002.txt,B
Access_2_Narrative_0003.txt,B
Access_2_Narrative_0004.txt,B
Access_2_Narrative_0005.txt,B
Access_2_Narrative_0006.txt,B
Access_2_Narrative_0007.txt,B
Access_2_Narrative_0008.txt,B
Access_2_Narrative_0009.txt,B
Access_2_Narrative_0010.txt,B
Access_2_Narrative_0011.txt,B
Access_2_Narrative_0012.txt,B
Access_2_Narrative_0013.txt,B
Access_2_Narrative_0014.txt,B
Access_2_Personal_0001.txt,B
Access_2_Personal_0002.txt,B
Access_2_Poetry_0001.txt,B
Access_2_Spoken_0001.txt,B
Access_2_Spoken_0002.txt,B
Access_2_Spoken_0003.txt,B
Access_2_Spoken_0004.txt,B
Access_2_Spoken_0005.txt,B
Access_2_Spoken_0006.txt,B
Access_2_Spoken_0007.txt,B
Access_2_Spoken_0008.txt,B
Access_2_Spoken_0009.txt,B
Access_2_Spoken_0010.txt,B
Access_2_Spoken_0011.txt,B
Access_2_Spoken_0012.txt,B
Access_2_Spoken_0013.txt,B
Access_2_Spoken_0014.txt,B
Access_2_Spoken_0015.txt,B
Access_2_Spoken_0016.txt,B
Access_2_Spoken_0017.txt,B
Access_2_Spoken_0018.txt,B
Access_2_Spoken_0019.txt,B
Access_2_Spoken_0020.txt,B
Access_2_Spoken_0021.txt,B
Access_2_Spoken_0022.txt,B
Access_2_Spoken_0023.txt,B
Access_2_Spoken_0024.txt,B
Access_2_Spoken_0025.txt,B
Access_2_Spoken_0026.txt,B
Access_2_Spoken_0027.txt,B
Access_2_Spoken_0028.txt,B
Access_3_Informative_0001.txt,C
Access_3_Informative_0002.txt,C
Access_3_Informative_0003.txt,C
Access_3_Informative_0004.txt,C
Access_3_Informative_0005.txt,C
Access_3_Informative_0006.txt,C
Access_3_Informative_0007.txt,C
Access_3_Instructional_0001.txt,C
Access_3_Instructional_0002.txt,C
Access_3_Instructional_0003.txt,C
Access_3_Instructional_0004.txt,C
Access_3_Instructional_0005.txt,C
Access_3_Instructional_0006.txt,C
Access_3_Instructional_0007.txt,C
Access_3_Instructional_0008.txt,C
Access_3_Instructional_0009.txt,C
Access_3_Instructional_0010.txt,C
Access_3_Instructional_0011.txt,C
Access_3_Instructional_0012.txt,C
Access_3_Instructional_0013.txt,C
Access_3_Instructional_0014.txt,C
Access_3_Narrative_0001.txt,C
Access_3_Narrative_0002.txt,C
Access_3_Narrative_0003.txt,C
Access_3_Narrative_0004.txt,C
Access_3_Narrative_0005.txt,C
Access_3_Narrative_0006.txt,C
Access_3_Narrative_0007.txt,C
Access_3_Narrative_0008.txt,C
Access_3_Narrative_0009.txt,C
Access_3_Narrative_0010.txt,C
Access_3_Narrative_0011.txt,C
Access_3_Narrative_0012.txt,C
Access_3_Narrative_0013.txt,C
Access_3_Narrative_0014.txt,C
Access_3_Narrative_0015.txt,C
Access_3_Narrative_0016.txt,C
Access_3_Personal_0001.txt,C
Access_3_Personal_0002.txt,C
Access_3_Personal_0003.txt,C
Access_3_Personal_0004.txt,C
Access_3_Poetry_0001.txt,C
Access_3_Poetry_0002.txt,C
Access_3_Spoken_0001.txt,C
Access_3_Spoken_0002.txt,C
Access_3_Spoken_0003.txt,C
Access_3_Spoken_0004.txt,C
Access_3_Spoken_0005.txt,C
Access_3_Spoken_0006.txt,C
Access_3_Spoken_0007.txt,C
Access_3_Spoken_0008.txt,C
Access_3_Spoken_0009.txt,C
Access_3_Spoken_0010.txt,C
Access_3_Spoken_0011.txt,C
Access_3_Spoken_0012.txt,C
Access_3_Spoken_0013.txt,C
Access_3_Spoken_0014.txt,C
Access_3_Spoken_0015.txt,C
Access_3_Spoken_0016.txt,C
Access_3_Spoken_0017.txt,C
Access_3_Spoken_0018.txt,C
Access_3_Spoken_0019.txt,C
Access_3_Spoken_0020.txt,C
Access_3_Spoken_0021.txt,C
Access_3_Spoken_0022.txt,C
Access_3_Spoken_0023.txt,C
Access_3_Spoken_0024.txt,C
Access_3_Spoken_0025.txt,C
Access_3_Spoken_0026.txt,C
Access_3_Spoken_0027.txt,C
Access_3_Spoken_0028.txt,C
Access_3_Spoken_0029.txt,C
Access_3_Spoken_0030.txt,C
Access_3_Spoken_0031.txt,C
Access_3_Spoken_0032.txt,C
Access_3_Spoken_0033.txt,C
Access_3_Spoken_0034.txt,C
Access_3_Spoken_0035.txt,C
Access_3_Spoken_0036.txt,C
Access_3_Spoken_0037.txt,C
Access_3_Spoken_0038.txt,C
Access_3_Spoken_0039.txt,C
Access_3_Spoken_0040.txt,C
Access_3_Spoken_0041.txt,C
Access_3_Spoken_0042.txt,C
Access_3_Spoken_0043.txt,C
Access_3_Spoken_0044.txt,C
Access_3_Spoken_0045.txt,C
Access_3_Spoken_0046.txt,C
Access_3_Spoken_0047.txt,C
Access_3_Spoken_0048.txt,C
Access_4_Informative_0001.txt,D
Access_4_Informative_0002.txt,D
Access_4_Informative_0003.txt,D
Access_4_Informative_0004.txt,D
Access_4_Informative_0005.txt,D
Access_4_Informative_0006.txt,D
Access_4_Informative_0007.txt,D
Access_4_Informative_0008.txt,D
Access_4_Informative_0009.txt,D
Access_4_Informative_0010.txt,D
Access_4_Informative_0011.txt,D
Access_4_Informative_0012.txt,D
Access_4_Informative_0013.txt,D
Access_4_Instructional_0001.txt,D
Access_4_Instructional_0002.txt,D
Access_4_Instructional_0003.txt,D
Access_4_Instructional_0004.txt,D
Access_4_Instructional_0005.txt,D
Access_4_Instructional_0006.txt,D
Access_4_Instructional_0007.txt,D
Access_4_Instructional_0008.txt,D
Access_4_Instructional_0009.txt,D
Access_4_Instructional_0010.txt,D
Access_4_Instructional_0011.txt,D
Access_4_Instructional_0012.txt,D
Access_4_Instructional_0013.txt,D
Access_4_Instructional_0014.txt,D
Access_4_Instructional_0015.txt,D
Access_4_Instructional_0016.txt,D
Access_4_Narrative_0001.txt,D
Access_4_Narrative_0002.txt,D
Access_4_Narrative_0003.txt,D
Access_4_Narrative_0004.txt,D
Access_4_Narrative_0005.txt,D
Access_4_Narrative_0006.txt,D
Access_4_Narrative_0007.txt,D
Access_4_Narrative_0008.txt,D
Access_4_Narrative_0009.txt,D
Access_4_Narrative_00091.txt,D
Access_4_Narrative_0010.txt,D
Access_4_Narrative_0011.txt,D
Access_4_Narrative_0012.txt,D
Access_4_Narrative_0013.txt,D
Access_4_Narrative_0014.txt,D
Access_4_Personal_0001.txt,D
Access_4_Personal_0002.txt,D
Access_4_Personal_0003.txt,D
Access_4_Poetry_0001.txt,D
Access_4_Poetry_0002.txt,D
Access_4_Poetry_0003.txt,D
Access_4_Spoken_0001.txt,D
Access_4_Spoken_0002.txt,D
Access_4_Spoken_0003.txt,D
Access_4_Spoken_0004.txt,D
Access_4_Spoken_0005.txt,D
Access_4_Spoken_0006.txt,D
Access_4_Spoken_0007.txt,D
Access_4_Spoken_0008.txt,D
Access_4_Spoken_0009.txt,D
Access_4_Spoken_0010.txt,D
Access_4_Spoken_0011.txt,D
Access_4_Spoken_0012.txt,D
Access_4_Spoken_0013.txt,D
Access_4_Spoken_0014.txt,D
Access_4_Spoken_0015.txt,D
Access_4_Spoken_0016.txt,D
Access_4_Spoken_0017.txt,D
Access_4_Spoken_0018.txt,D
Access_4_Spoken_0019.txt,D
Access_4_Spoken_0020.txt,D
Access_4_Spoken_0021.txt,D
Access_4_Spoken_0022.txt,D
Access_5_Informative_0001.txt,E
Access_5_Informative_0002.txt,E
Access_5_Informative_0003.txt,E
Access_5_Informative_0004.txt,E
Access_5_Informative_0005.txt,E
Access_5_Informative_0006.txt,E
Access_5_Informative_0007.txt,E
Access_5_Informative_0008.txt,E
Access_5_Informative_0009.txt,E
Access_5_Informative_0010.txt,E
Access_5_Informative_0011.txt,E
Access_5_Instructional_0001.txt,E
Access_5_Instructional_0002.txt,E
Access_5_Instructional_0003.txt,E
Access_5_Instructional_0004.txt,E
Access_5_Instructional_0005.txt,E
Access_5_Instructional_0006.txt,E
Access_5_Instructional_0007.txt,E
Access_5_Instructional_0008.txt,E
Access_5_Instructional_0009.txt,E
Access_5_Instructional_0010.txt,E
Access_5_Instructional_0011.txt,E
Access_5_Instructional_0012.txt,E
Access_5_Instructional_0013.txt,E
Access_5_Instructional_0014.txt,E
Access_5_Narrative_0001.txt,E
Access_5_Narrative_0002.txt,E
Access_5_Narrative_0003.txt,E
Access_5_Narrative_0004.txt,E
Access_5_Narrative_0005.txt,E
Access_5_Narrative_0006.txt,E
Access_5_Narrative_0007.txt,E
Access_5_Narrative_0008.txt,E
Access_5_Narrative_0009.txt,E
Access_5_Personal_0001.txt,E
Access_5_Personal_0002.txt,E
Access_5_Personal_0003.txt,E
Access_5_Poetry_0001.txt,E
Access_5_Poetry_0002.txt,E
Access_5_Spoken_0001.txt,E
Access_5_Spoken_0002.txt,E
Access_5_Spoken_0003.txt,E
Access_5_Spoken_0004.txt,E
Access_5_Spoken_0005.txt,E
Access_5_Spoken_0006.txt,E
Access_5_Spoken_0007.txt,E
Access_5_Spoken_0008.txt,E
Access_5_Spoken_0010.txt,E
Access_5_Spoken_0011.txt,E
Achievers_A1_Informative_0001.txt,A
Achievers_A1_Informative_0002.txt,A
Achievers_A1_Informative_0003.txt,A
Achievers_A1_Informative_0004.txt,A
Achievers_A1_Informative_0005.txt,A
Achievers_A1_Informative_0006.txt,A
Achievers_A1_Instructional_0001.txt,A
Achievers_A1_Instructional_0002.txt,A
Achievers_A1_Instructional_0003.txt,A
Achievers_A1_Instructional_0004.txt,A
Achievers_A1_Instructional_0005.txt,A
Achievers_A1_Instructional_0006.txt,A
Achievers_A1_Instructional_0007.txt,A
Achievers_A1_Instructional_0008.txt,A
Achievers_A1_Instructional_0009.txt,A
Achievers_A1_Instructional_0010.txt,A
Achievers_A1_Instructional_0011.txt,A
Achievers_A1_Instructional_0012.txt,A
Achievers_A1_Instructional_0013.txt,A
Achievers_A1_Instructional_0014.txt,A
Achievers_A1_Instructional_0015.txt,A
Achievers_A1_Instructional_0016.txt,A
Achievers_A1_Instructional_0017.txt,A
Achievers_A1_Instructional_0018.txt,A
Achievers_A1_Instructional_0019.txt,A
Achievers_A1_Narrative_0001.txt,A
Achievers_A1_Narrative_0002.txt,A
Achievers_A1_Narrative_0003.txt,A
Achievers_A1_Narrative_00031.txt,A
Achievers_A1_Personal_0001.txt,A
Achievers_A1_Personal_0002.txt,A
Achievers_A1_Personal_0003.txt,A
Achievers_A1_Spoken_0001.txt,A
Achievers_A1_Spoken_0002.txt,A
Achievers_A1_Spoken_0003.txt,A
Achievers_A2_Informative_0001.txt,B
Achievers_A2_Informative_0002.txt,B
Achievers_A2_Informative_0003.txt,B
Achievers_A2_Informative_0004.txt,B
Achievers_A2_Informative_0005.txt,B
Achievers_A2_Informative_0006.txt,B
Achievers_A2_Informative_0007.txt,B
Achievers_A2_Informative_0008.txt,B
Achievers_A2_Informative_0009.txt,B
Achievers_A2_Instructional_0001.txt,B
Achievers_A2_Instructional_0002.txt,B
Achievers_A2_Instructional_0003.txt,B
Achievers_A2_Instructional_0004.txt,B
Achievers_A2_Instructional_0005.txt,B
Achievers_A2_Instructional_0006.txt,B
Achievers_A2_Instructional_0007.txt,B
Achievers_A2_Instructional_0008.txt,B
Achievers_A2_Instructional_0009.txt,B
Achievers_A2_Instructional_0010.txt,B
Achievers_A2_Instructional_0011.txt,B
Achievers_A2_Instructional_0012.txt,B
Achievers_A2_Instructional_0013.txt,B
Achievers_A2_Instructional_0014.txt,B
Achievers_A2_Instructional_0015.txt,B
Achievers_A2_Instructional_0016.txt,B
Achievers_A2_Instructional_0017.txt,B
Achievers_A2_Instructional_0018.txt,B
Achievers_A2_Instructional_0019.txt,B
Achievers_A2_Instructional_0020.txt,B
Achievers_A2_Instructional_0021.txt,B
Achievers_A2_Narrative_0001.txt,B
Achievers_A2_Narrative_0002.txt,B
Achievers_A2_Narrative_00021.txt,B
Achievers_A2_Narrative_0003.txt,B
Achievers_A2_Narrative_0004.txt,B
Achievers_A2_Narrative_0005.txt,B
Achievers_A2_Personal_0001.txt,B
Achievers_A2_Personal_0002.txt,B
Achievers_A2_Personal_0003.txt,B
Achievers_A2_Spoken_0001.txt,B
Achievers_A2_Spoken_0002.txt,B
Achievers_A2_Spoken_0003.txt,B
Achievers_B1_Informative_0001.txt,C
Achievers_B1_Informative_0002.txt,C
Achievers_B1_Informative_0003.txt,C
Achievers_B1_Informative_0004.txt,C
Achievers_B1_Informative_0005.txt,C
Achievers_B1_Informative_0006.txt,C
Achievers_B1_Informative_0007.txt,C
Achievers_B1_Informative_0008.txt,C
Achievers_B1_Informative_0009.txt,C
Achievers_B1_Informative_0010.txt,C
Achievers_B1_Informative_0011.txt,C
Achievers_B1_Informative_0012.txt,C
Achievers_B1_Instructional_0001.txt,C
Achievers_B1_Instructional_0002.txt,C
Achievers_B1_Instructional_0003.txt,C
Achievers_B1_Instructional_0004.txt,C
Achievers_B1_Instructional_0005.txt,C
Achievers_B1_Instructional_0006.txt,C
Achievers_B1_Instructional_0007.txt,C
Achievers_B1_Instructional_0008.txt,C
Achievers_B1_Instructional_0009.txt,C
Achievers_B1_Instructional_0010.txt,C
Achievers_B1_Instructional_0011.txt,C
Achievers_B1_Instructional_0012.txt,C
Achievers_B1_Instructional_0013.txt,C
Achievers_B1_Instructional_0014.txt,C
Achievers_B1_Instructional_0015.txt,C
Achievers_B1_Instructional_0016.txt,C
Achievers_B1_Instructional_0017.txt,C
Achievers_B1_Instructional_0018.txt,C
Achievers_B1_Instructional_0019.txt,C
Achievers_B1_Instructional_0020.txt,C
Achievers_B1_Instructional_0021.txt,C
Achievers_B1_Instructional_0022.txt,C
Achievers_B1_Instructional_0023.txt,C
Achievers_B1_Narrative_0001.txt,C
Achievers_B1_Narrative_0002.txt,C
Achievers_B1_Narrative_0003.txt,C
Achievers_B1_Narrative_0004.txt,C
Achievers_B1_Narrative_0005.txt,C
Achievers_B1_Personal_0001.txt,C
Achievers_B1_Personal_0002.txt,C
Achievers_B1_Personal_0003.txt,C
Achievers_B1_Personal_0004.txt,C
Achievers_B1_plus_Informative_0001.txt,D
Achievers_B1_plus_Informative_0002.txt,D
Achievers_B1_plus_Informative_0003.txt,D
Achievers_B1_plus_Informative_0004.txt,D
Achievers_B1_plus_Informative_0005.txt,D
Achievers_B1_plus_Informative_0006.txt,D
Achievers_B1_plus_Informative_0007.txt,D
Achievers_B1_plus_Informative_0008.txt,D
Achievers_B1_plus_Informative_0009.txt,D
Achievers_B1_plus_Informative_0010.txt,D
Achievers_B1_plus_Informative_0011.txt,D
Achievers_B1_plus_Informative_0012.txt,D
Achievers_B1_plus_Informative_0013.txt,D
Achievers_B1_plus_Informative_0014.txt,D
Achievers_B1_plus_Informative_0015.txt,D
Achievers_B1_plus_Informative_0016.txt,D
Achievers_B1_plus_Informative_0017.txt,D
Achievers_B1_plus_Instructional_0001.txt,D
Achievers_B1_plus_Instructional_0002.txt,D
Achievers_B1_plus_Instructional_0003.txt,D
Achievers_B1_plus_Instructional_0004.txt,D
Achievers_B1_plus_Instructional_0005.txt,D
Achievers_B1_plus_Instructional_0006.txt,D
Achievers_B1_plus_Instructional_0007.txt,D
Achievers_B1_plus_Instructional_0008.txt,D
Achievers_B1_plus_Instructional_0009.txt,D
Achievers_B1_plus_Instructional_0010.txt,D
Achievers_B1_plus_Instructional_0011.txt,D
Achievers_B1_plus_Instructional_0012.txt,D
Achievers_B1_plus_Instructional_0013.txt,D
Achievers_B1_plus_Instructional_0014.txt,D
Achievers_B1_plus_Instructional_0015.txt,D
Achievers_B1_plus_Instructional_0016.txt,D
Achievers_B1_plus_Instructional_0017.txt,D
Achievers_B1_plus_Instructional_0018.txt,D
Achievers_B1_plus_Instructional_0019.txt,D
Achievers_B1_plus_Instructional_0020.txt,D
Achievers_B1_plus_Instructional_0021.txt,D
Achievers_B1_plus_Instructional_0022.txt,D
Achievers_B1_plus_Instructional_0023.txt,D
Achievers_B1_plus_Instructional_0024.txt,D
Achievers_B1_plus_Instructional_0025.txt,D
Achievers_B1_plus_Instructional_0026.txt,D
Achievers_B1_plus_Instructional_0027.txt,D
Achievers_B1_plus_Instructional_00271.txt,D
Achievers_B1_plus_Narrative_0001.txt,D
Achievers_B1_plus_Narrative_0002.txt,D
Achievers_B1_plus_Narrative_0003.txt,D
Achievers_B1_plus_Narrative_0004.txt,D
Achievers_B1_plus_Narrative_0005.txt,D
Achievers_B1_plus_Personal_0001.txt,D
Achievers_B1_plus_Personal_0002.txt,D
Achievers_B1_plus_Spoken_0001.txt,D
Achievers_B1_plus_Spoken_0002.txt,D
Achievers_B1_plus_Spoken_0003.txt,D
Achievers_B1_plus_Spoken_0004.txt,D
Achievers_B1_Spoken_0001.txt,C
Achievers_B1_Spoken_0002.txt,C
Achievers_B1_Spoken_0003.txt,C
Achievers_B1_Spoken_0004.txt,C
Achievers_B2_Informative_0001.txt,E
Achievers_B2_Informative_00011.txt,E
Achievers_B2_Informative_0002.txt,E
Achievers_B2_Informative_0003.txt,E
Achievers_B2_Informative_0004.txt,E
Achievers_B2_Informative_0005.txt,E
Achievers_B2_Informative_0006.txt,E
Achievers_B2_Informative_0007.txt,E
Achievers_B2_Informative_0008.txt,E
Achievers_B2_Informative_0009.txt,E
Achievers_B2_Informative_0010.txt,E
Achievers_B2_Informative_0011.txt,E
Achievers_B2_Informative_00111.txt,E
Achievers_B2_Informative_0012.txt,E
Achievers_B2_Informative_0013.txt,E
Achievers_B2_Informative_0014.txt,E
Achievers_B2_Informative_0015.txt,E
Achievers_B2_Informative_0016.txt,E
Achievers_B2_Informative_0017.txt,E
Achievers_B2_Instructional_0001.txt,E
Achievers_B2_Instructional_0002.txt,E
Achievers_B2_Instructional_0003.txt,E
Achievers_B2_Instructional_0004.txt,E
Achievers_B2_Instructional_0005.txt,E
Achievers_B2_Instructional_0006.txt,E
Achievers_B2_Instructional_0007.txt,E
Achievers_B2_Instructional_0008.txt,E
Achievers_B2_Instructional_0009.txt,E
Achievers_B2_Instructional_0010.txt,E
Achievers_B2_Instructional_0011.txt,E
Achievers_B2_Instructional_0012.txt,E
Achievers_B2_Instructional_0013.txt,E
Achievers_B2_Instructional_0014.txt,E
Achievers_B2_Instructional_0015.txt,E
Achievers_B2_Instructional_0016.txt,E
Achievers_B2_Instructional_0017.txt,E
Achievers_B2_Instructional_0018.txt,E
Achievers_B2_Instructional_0019.txt,E
Achievers_B2_Instructional_0020.txt,E
Achievers_B2_Instructional_0021.txt,E
Achievers_B2_Instructional_0022.txt,E
Achievers_B2_Instructional_0023.txt,E
Achievers_B2_Instructional_0024.txt,E
Achievers_B2_Instructional_0025.txt,E
Achievers_B2_Instructional_0026.txt,E
Achievers_B2_Instructional_0027.txt,E
Achievers_B2_Narrative_0001.txt,E
Achievers_B2_Narrative_0002.txt,E
Achievers_B2_Narrative_0003.txt,E
Achievers_B2_Narrative_00031.txt,E
Achievers_B2_Narrative_0004.txt,E
Achievers_B2_Narrative_0005.txt,E
