Filename,Level
Achievers_B2_Narrative_0006.txt,E
Achievers_B2_Narrative_0007.txt,E
Achievers_B2_Personal_0001.txt,E
Achievers_B2_Personal_0002.txt,E
Achievers_B2_Spoken_0001.txt,E
Achievers_B2_Spoken_0002.txt,E
Achievers_B2_Spoken_0003.txt,E
English_in_Mind_1_Informative_0001.txt,B
English_in_Mind_1_Informative_0002.txt,B
English_in_Mind_1_Informative_0003.txt,B
English_in_Mind_1_Informative_0004.txt,B
English_in_Mind_1_Informative_0005.txt,B
English_in_Mind_1_Informative_0006.txt,B
English_in_Mind_1_Informative_0007.txt,B
English_in_Mind_1_Instructional_0001.txt,B
English_in_Mind_1_Instructional_0002.txt,B
English_in_Mind_1_Instructional_0003.txt,B
English_in_Mind_1_Instructional_0004.txt,B
English_in_Mind_1_Instructional_0005.txt,B
English_in_Mind_1_Instructional_0006.txt,B
English_in_Mind_1_Instructional_0007.txt,B
English_in_Mind_1_Instructional_0008.txt,B
English_in_Mind_1_Instructional_0009.txt,B
English_in_Mind_1_Instructional_0010.txt,B
English_in_Mind_1_Instructional_0011.txt,B
English_in_Mind_1_Instructional_0012.txt,B
English_in_Mind_1_Instructional_0013.txt,B
English_in_Mind_1_Instructional_0014.txt,B
English_in_Mind_1_Personal_0001.txt,B
English_in_Mind_1_Personal_0002.txt,B
English_in_Mind_1_Poetry_0001.txt,B
English_in_Mind_1_Spoken_0001.txt,B
English_in_Mind_1_Spoken_0002.txt,B
English_in_Mind_1_Spoken_0003.txt,B
English_in_Mind_1_Spoken_0004.txt,B
English_in_Mind_1_Spoken_0005.txt,B
English_in_Mind_1_Spoken_0006.txt,B
English_in_Mind_1_Spoken_0007.txt,B
English_in_Mind_1_Spoken_0008.txt,B
English_in_Mind_1_Spoken_0009.txt,B
English_in_Mind_1_Spoken_0010.txt,B
English_in_Mind_1_Spoken_0011.txt,B
English_in_Mind_1_Spoken_0012.txt,B
English_in_Mind_1_Spoken_0013.txt,B
English_in_Mind_1_Spoken_0014.txt,B
English_in_Mind_1_Spoken_0015.txt,B
English_in_Mind_1_Spoken_0016.txt,B
English_in_Mind_1_Spoken_0017.txt,B
English_in_Mind_1_Spoken_0018.txt,B
English_in_Mind_1_Spoken_0019.txt,B
English_In_Mind_2_Informative_0001.txt,C
English_In_Mind_2_Informative_0002.txt,C
English_In_Mind_2_Informative_0003.txt,C
English_In_Mind_2_Informative_0004.txt,C
English_In_Mind_2_Informative_0005.txt,C
English_In_Mind_2_Informative_0006.txt,C
English_In_Mind_2_Informative_0007.txt,C
English_In_Mind_2_Informative_0008.txt,C
English_In_Mind_2_Informative_0009.txt,C
English_In_Mind_2_Informative_0010.txt,C
English_In_Mind_2_Instructional_0001.txt,C
English_In_Mind_2_Instructional_0002.txt,C
English_In_Mind_2_Instructional_0003.txt,C
English_In_Mind_2_Instructional_0004.txt,C
English_In_Mind_2_Instructional_0005.txt,C
English_In_Mind_2_Instructional_0006.txt,C
English_In_Mind_2_Instructional_0007.txt,C
English_In_Mind_2_Instructional_0008.txt,C
English_In_Mind_2_Instructional_0009.txt,C
English_In_Mind_2_Instructional_0010.txt,C
English_In_Mind_2_Instructional_0011.txt,C
English_In_Mind_2_Instructional_0012.txt,C
English_In_Mind_2_Instructional_0013.txt,C
English_In_Mind_2_Instructional_0014.txt,C
English_In_Mind_2_Personal_0001.txt,C
English_In_Mind_2_Personal_0002.txt,C
English_In_Mind_2_Spoken_0001.txt,C
English_In_Mind_2_Spoken_0002.txt,C
English_In_Mind_2_Spoken_0003.txt,C
English_In_Mind_2_Spoken_0004.txt,C
English_In_Mind_2_Spoken_0005.txt,C
English_In_Mind_2_Spoken_0006.txt,C
English_In_Mind_2_Spoken_0007.txt,C
English_In_Mind_2_Spoken_0008.txt,C
English_In_Mind_2_Spoken_0009.txt,C
English_in_Mind_3_Informative_0001.txt,C
English_in_Mind_3_Informative_0002.txt,C
English_in_Mind_3_Informative_0003.txt,C
English_in_Mind_3_Informative_0004.txt,C
English_in_Mind_3_Informative_0005.txt,C
English_in_Mind_3_Informative_0006.txt,C
English_in_Mind_3_Informative_0007.txt,C
English_in_Mind_3_Informative_0008.txt,C
English_in_Mind_3_Instructional_0001.txt,C
English_in_Mind_3_Instructional_0002.txt,C
English_in_Mind_3_Instructional_0003.txt,C
English_in_Mind_3_Instructional_0004.txt,C
English_in_Mind_3_Instructional_0005.txt,C
English_in_Mind_3_Instructional_0006.txt,C
English_in_Mind_3_Instructional_0007.txt,C
English_in_Mind_3_Instructional_0008.txt,C
English_in_Mind_3_Instructional_0009.txt,C
English_in_Mind_3_Instructional_0010.txt,C
English_in_Mind_3_Instructional_0011.txt,C
English_in_Mind_3_Instructional_0012.txt,C
English_in_Mind_3_Instructional_0013.txt,C
English_in_Mind_3_Instructional_0014.txt,C
English_in_Mind_3_Instructional_0015.txt,C
English_in_Mind_3_Narrative_0001.txt,C
English_in_Mind_3_Narrative_0002.txt,C
English_in_Mind_3_Narrative_0003.txt,C
English_in_Mind_3_Narrative_0004.txt,C
English_in_Mind_3_Narrative_0005.txt,C
English_in_Mind_3_Personal_0001.txt,C
English_in_Mind_3_Personal_0002.txt,C
English_in_Mind_3_Poetry_0001.txt,C
English_in_Mind_3_Spoken_0001.txt,C
English_in_Mind_3_Spoken_0002.txt,C
English_in_Mind_3_Spoken_0003.txt,C
English_in_Mind_3_Spoken_0004.txt,C
English_in_Mind_3_Spoken_0005.txt,C
English_in_Mind_3_Spoken_0006.txt,C
English_In_Mind_4_Informative_0001.txt,D
English_In_Mind_4_Informative_0002.txt,D
English_In_Mind_4_Informative_0003.txt,D
English_In_Mind_4_Informative_0004.txt,D
English_In_Mind_4_Informative_0005.txt,D
English_In_Mind_4_Informative_0006.txt,D
English_In_Mind_4_Informative_0007.txt,D
English_In_Mind_4_Informative_0008.txt,D
English_In_Mind_4_Informative_0009.txt,D
English_In_Mind_4_Informative_0010.txt,D
English_In_Mind_4_Informative_0011.txt,D
English_In_Mind_4_Informative_0012.txt,D
English_In_Mind_4_Informative_0013.txt,D
English_In_Mind_4_Informative_0014.txt,D
English_In_Mind_4_Informative_0015.txt,D
English_In_Mind_4_Instructional_0001.txt,D
English_In_Mind_4_Instructional_0002.txt,D
English_In_Mind_4_Instructional_0003.txt,D
English_In_Mind_4_Instructional_0004.txt,D
English_In_Mind_4_Instructional_0005.txt,D
English_In_Mind_4_Instructional_0006.txt,D
English_In_Mind_4_Instructional_0007.txt,D
English_In_Mind_4_Instructional_0008.txt,D
English_In_Mind_4_Instructional_0009.txt,D
English_In_Mind_4_Instructional_0010.txt,D
English_In_Mind_4_Instructional_0011.txt,D
English_In_Mind_4_Instructional_0012.txt,D
English_In_Mind_4_Instructional_0013.txt,D
English_In_Mind_4_Instructional_0014.txt,D
English_In_Mind_4_Instructional_0015.txt,D
English_In_Mind_4_Instructional_0016.txt,D
English_In_Mind_4_Narrative_0001.txt,D
English_In_Mind_4_Narrative_0002.txt,D
English_In_Mind_4_Narrative_0003.txt,D
English_In_Mind_4_Narrative_0004.txt,D
English_In_Mind_4_Personal_0001.txt,D
English_In_Mind_4_Personal_0002.txt,D
English_In_Mind_4_Personal_0003.txt,D
English_In_Mind_4_Poetry_0001.txt,D
English_In_Mind_4_Spoken_0001.txt,D
English_In_Mind_4_Spoken_0002.txt,D
English_In_Mind_4_Spoken_0003.txt,D
English_In_Mind_4_Spoken_0004.txt,D
English_In_Mind_4_Spoken_0005.txt,D
English_In_Mind_4_Spoken_0006.txt,D
English_in_Mind_Starter_Informative_0001.txt,A
English_in_Mind_Starter_Informative_0002.txt,A
English_in_Mind_Starter_Informative_0003.txt,A
English_in_Mind_Starter_Informative_0004.txt,A
English_in_Mind_Starter_Informative_0005.txt,A
English_in_Mind_Starter_Instructional_0001.txt,A
English_in_Mind_Starter_Instructional_0002.txt,A
English_in_Mind_Starter_Instructional_0003.txt,A
English_in_Mind_Starter_Instructional_0004.txt,A
English_in_Mind_Starter_Instructional_0005.txt,A
English_in_Mind_Starter_Instructional_0006.txt,A
English_in_Mind_Starter_Instructional_0007.txt,A
English_in_Mind_Starter_Instructional_0008.txt,A
English_in_Mind_Starter_Instructional_0009.txt,A
English_in_Mind_Starter_Personal_0001.txt,A
English_in_Mind_Starter_Spoken_0001.txt,A
English_in_Mind_Starter_Spoken_0002.txt,A
English_in_Mind_Starter_Spoken_0003.txt,A
English_in_Mind_Starter_Spoken_0004.txt,A
English_in_Mind_Starter_Spoken_0005.txt,A
GreenLine_1_Informative_0001.txt,A
GreenLine_1_Informative_0002.txt,A
GreenLine_1_Instructional_0001.txt,A
GreenLine_1_Instructional_0002.txt,A
GreenLine_1_Instructional_0003.txt,A
GreenLine_1_Instructional_0004.txt,A
GreenLine_1_Instructional_0005.txt,A
GreenLine_1_Instructional_0006.txt,A
GreenLine_1_Instructional_0007.txt,A
GreenLine_1_Instructional_0008.txt,A
GreenLine_1_Instructional_0009.txt,A
GreenLine_1_Narrative_0001.txt,A
GreenLine_1_Narrative_0002.txt,A
GreenLine_1_Narrative_0003.txt,A
GreenLine_1_Narrative_0004.txt,A
GreenLine_1_Narrative_0005.txt,A
GreenLine_1_Narrative_0006.txt,A
GreenLine_1_Narrative_0007.txt,A
GreenLine_1_Narrative_0008.txt,A
GreenLine_1_Narrative_0009.txt,A
GreenLine_1_Narrative_0010.txt,A
GreenLine_1_Narrative_0011.txt,A
GreenLine_1_Poetry_0001.txt,A
GreenLine_1_Spoken_0001.txt,A
GreenLine_1_Spoken_0002.txt,A
GreenLine_1_Spoken_0003.txt,A
GreenLine_1_Spoken_0004.txt,A
GreenLine_1_Spoken_0005.txt,A
GreenLine_1_Spoken_0006.txt,A
GreenLine_1_Spoken_0007.txt,A
GreenLine_1_Spoken_0008.txt,A
GreenLine_1_Spoken_0009.txt,A
GreenLine_1_Spoken_0010.txt,A
GreenLine_1_Spoken_0011.txt,A
GreenLine_1_Spoken_0012.txt,A
GreenLine_2_Informative_0001.txt,B
GreenLine_2_Informative_0002.txt,B
GreenLine_2_Instructional_0001.txt,B
GreenLine_2_Instructional_0002.txt,B
GreenLine_2_Instructional_0003.txt,B
GreenLine_2_Instructional_0004.txt,B
GreenLine_2_Instructional_0005.txt,B
GreenLine_2_Instructional_0006.txt,B
GreenLine_2_Instructional_0007.txt,B
GreenLine_2_Instructional_0008.txt,B
GreenLine_2_Instructional_0009.txt,B
GreenLine_2_Instructional_0010.txt,B
GreenLine_2_Instructional_0011.txt,B
GreenLine_2_Narrative_0001.txt,B
GreenLine_2_Narrative_0002.txt,B
GreenLine_2_Narrative_0003.txt,B
GreenLine_2_Narrative_0004.txt,B
GreenLine_2_Narrative_0005.txt,B
GreenLine_2_Narrative_0006.txt,B
GreenLine_2_Narrative_0007.txt,B
GreenLine_2_Narrative_0008.txt,B
GreenLine_2_Narrative_0009.txt,B
GreenLine_2_Narrative_0010.txt,B
GreenLine_2_Narrative_0011.txt,B
GreenLine_2_Narrative_0012.txt,B
GreenLine_2_Narrative_0013.txt,B
GreenLine_2_Narrative_0014.txt,B
GreenLine_2_Narrative_0015.txt,B
GreenLine_2_Narrative_0016.txt,B
GreenLine_2_Personal_0001.txt,B
GreenLine_2_Poetry_0001.txt,B
GreenLine_2_Spoken_0001.txt,B
GreenLine_2_Spoken_0002.txt,B
GreenLine_2_Spoken_0003.txt,B
GreenLine_2_Spoken_0004.txt,B
GreenLine_2_Spoken_0005.txt,B
GreenLine_2_Spoken_0006.txt,B
GreenLine_3_ELF_Spoken_0001.txt,C
GreenLine_3_ELF_Spoken_0002.txt,C
GreenLine_3_ELF_Spoken_0003.txt,C
GreenLine_3_ELF_Spoken_0004.txt,C
GreenLine_3_ELF_Spoken_0005.txt,C
GreenLine_3_ELF_Spoken_0006.txt,C
GreenLine_3_ELF_Spoken_0007.txt,C
GreenLine_3_ELF_Spoken_0008.txt,C
GreenLine_3_Informative_0001.txt,C
GreenLine_3_Informative_0002.txt,C
GreenLine_3_Informative_0003.txt,C
GreenLine_3_Informative_0004.txt,C
GreenLine_3_Informative_0005.txt,C
GreenLine_3_Informative_0006.txt,C
GreenLine_3_Informative_0007.txt,C
GreenLine_3_Instructional_0001.txt,C
GreenLine_3_Instructional_0002.txt,C
GreenLine_3_Instructional_0003.txt,C
GreenLine_3_Instructional_0004.txt,C
GreenLine_3_Instructional_0005.txt,C
GreenLine_3_Instructional_0006.txt,C
GreenLine_3_Instructional_0007.txt,C
GreenLine_3_Instructional_0008.txt,C
GreenLine_3_Instructional_0009.txt,C
GreenLine_3_Instructional_0010.txt,C
GreenLine_3_Instructional_0011.txt,C
GreenLine_3_Instructional_0012.txt,C
GreenLine_3_Instructional_0013.txt,C
GreenLine_3_Instructional_0014.txt,C
GreenLine_3_Instructional_0015.txt,C
GreenLine_3_Instructional_0016.txt,C
GreenLine_3_Narrative_0001.txt,C
GreenLine_3_Narrative_0002.txt,C
GreenLine_3_Narrative_0003.txt,C
GreenLine_3_Narrative_0004.txt,C
GreenLine_3_Narrative_0005.txt,C
GreenLine_3_Narrative_0006.txt,C
GreenLine_3_Narrative_0007.txt,C
GreenLine_3_Narrative_0008.txt,C
GreenLine_3_Narrative_0009.txt,C
GreenLine_3_Narrative_0010.txt,C
GreenLine_3_Narrative_00101.txt,C
GreenLine_3_Narrative_0011.txt,C
GreenLine_3_Personal_0001.txt,C
GreenLine_3_Personal_0002.txt,C
GreenLine_3_Poetry_0001.txt,C
GreenLine_4_Informative_0001.txt,D
GreenLine_4_Informative_0002.txt,D
GreenLine_4_Informative_0003.txt,D
GreenLine_4_Informative_0004.txt,D
GreenLine_4_Informative_0005.txt,D
GreenLine_4_Informative_0006.txt,D
GreenLine_4_Informative_0007.txt,D
GreenLine_4_Informative_0008.txt,D
GreenLine_4_Informative_0009.txt,D
GreenLine_4_Informative_0010.txt,D
GreenLine_4_Informative_0011.txt,D
GreenLine_4_Informative_0012.txt,D
GreenLine_4_Instructional_0001.txt,D
GreenLine_4_Instructional_0002.txt,D
GreenLine_4_Instructional_0003.txt,D
GreenLine_4_Instructional_0004.txt,D
GreenLine_4_Instructional_0005.txt,D
GreenLine_4_Instructional_0006.txt,D
GreenLine_4_Instructional_0007.txt,D
GreenLine_4_Instructional_0008.txt,D
GreenLine_4_Instructional_0009.txt,D
GreenLine_4_Instructional_0010.txt,D
GreenLine_4_Instructional_0011.txt,D
GreenLine_4_Instructional_0012.txt,D
GreenLine_4_Instructional_0013.txt,D
GreenLine_4_Narrative_0001.txt,D
GreenLine_4_Narrative_0002.txt,D
GreenLine_4_Narrative_0003.txt,D
GreenLine_4_Narrative_0004.txt,D
GreenLine_4_Narrative_0005.txt,D
GreenLine_4_Narrative_0006.txt,D
GreenLine_4_Narrative_0007.txt,D
GreenLine_4_Narrative_0008.txt,D
GreenLine_4_Narrative_0009.txt,D
GreenLine_4_Narrative_0010.txt,D
GreenLine_4_Narrative_0011.txt,D
GreenLine_4_Narrative_0012.txt,D
GreenLine_4_Narrative_0013.txt,D
GreenLine_4_Narrative_0014.txt,D
GreenLine_4_Personal_0001.txt,D
GreenLine_4_Personal_0002.txt,D
GreenLine_4_Poetry_0001.txt,D
GreenLine_4_Spoken_0001.txt,D
GreenLine_4_Spoken_0002.txt,D
GreenLine_4_Spoken_0003.txt,D
GreenLine_4_Spoken_0004.txt,D
GreenLine_4_Spoken_0005.txt,D
GreenLine_5_Informative_0001.txt,E
GreenLine_5_Informative_0002.txt,E
GreenLine_5_Informative_0003.txt,E
GreenLine_5_Informative_0004.txt,E
GreenLine_5_Informative_0005.txt,E
GreenLine_5_Informative_0006.txt,E
GreenLine_5_Informative_0007.txt,E
GreenLine_5_Instructional_0001.txt,E
GreenLine_5_Instructional_0002.txt,E
GreenLine_5_Instructional_0003.txt,E
GreenLine_5_Instructional_0004.txt,E
GreenLine_5_Instructional_0005.txt,E
GreenLine_5_Instructional_0006.txt,E
GreenLine_5_Instructional_0007.txt,E
GreenLine_5_Instructional_0008.txt,E
GreenLine_5_Instructional_0009.txt,E
GreenLine_5_Instructional_0010.txt,E
GreenLine_5_Instructional_0011.txt,E
GreenLine_5_Instructional_0012.txt,E
GreenLine_5_Instructional_0013.txt,E
GreenLine_5_Narrative_0001.txt,E
GreenLine_5_Narrative_0002.txt,E
GreenLine_5_Narrative_0003.txt,E
GreenLine_5_Narrative_0004.txt,E
GreenLine_5_Narrative_0005.txt,E
GreenLine_5_Narrative_0006.txt,E
GreenLine_5_Narrative_0007.txt,E
GreenLine_5_Narrative_0008.txt,E
GreenLine_5_Narrative_0009.txt,E
GreenLine_5_Narrative_0010.txt,E
GreenLine_5_Narrative_0011.txt,E
GreenLine_5_Narrative_0012.txt,E
GreenLine_5_Narrative_0013.txt,E
GreenLine_5_Narrative_0014.txt,E
GreenLine_5_Personal_0001.txt,E
GreenLine_5_Personal_0002.txt,E
GreenLine_5_Poetry_0001.txt,E
GreenLine_5_Poetry_0002.txt,E
GreenLine_5_Spoken_0001.txt,E
GreenLine_5_Spoken_0002.txt,E
GreenLine_5_Spoken_0003.txt,E
GreenLine_5_Spoken_0004.txt,E
GreenLine_5_Spoken_0005.txt,E
GreenLine_5_Spoken_0006.txt,E
HT_3_Informative_0001.txt,D
HT_3_Informative_0002.txt,D
HT_3_Informative_0003.txt,D
HT_3_Informative_0004.txt,D
HT_3_Informative_0005.txt,D
HT_3_Informative_0006.txt,D
HT_3_Instructional_0001.txt,D
HT_3_Instructional_0002.txt,D
HT_3_Instructional_0003.txt,D
HT_3_Instructional_0004.txt,D
HT_3_Instructional_0005.txt,D
HT_3_Instructional_0006.txt,D
HT_3_Instructional_0007.txt,D
HT_3_Instructional_0008.txt,D
HT_3_Instructional_0009.txt,D
HT_3_Instructional_0010.txt,D
HT_3_Instructional_0011.txt,D
HT_3_Narrative_0001.txt,D
HT_3_Narrative_0002.txt,D
HT_3_Narrative_0003.txt,D
HT_3_Personal_0001.txt,D
HT_3_Poetry_0001.txt,D
HT_3_Spoken_0001.txt,D
HT_3_Spoken_0002.txt,D
HT_3_Spoken_0003.txt,D
HT_3_Spoken_0004.txt,D
HT_3_Spoken_0005.txt,D
HT_3_Spoken_0006.txt,D
HT_3_Spoken_0007.txt,D
HT_3_Spoken_0008.txt,D
HT_3_Spoken_0009.txt,D
HT_3_Spoken_0010.txt,D
HT_4_Informative_0001.txt,C
HT_4_Informative_0002.txt,C
HT_4_Informative_0003.txt,C
HT_4_Informative_0004.txt,C
HT_4_Informative_0005.txt,C
HT_4_Informative_0006.txt,C
HT_4_Instructional_0001.txt,C
HT_4_Instructional_0002.txt,C
HT_4_Instructional_0003.txt,C
HT_4_Instructional_0004.txt,C
HT_4_Instructional_0005.txt,C
HT_4_Instructional_0006.txt,C
HT_4_Instructional_0007.txt,C
HT_4_Instructional_0008.txt,C
HT_4_Instructional_0009.txt,C
HT_4_Instructional_0010.txt,C
HT_4_Instructional_0011.txt,C
HT_4_Narrative_0001.txt,C
HT_4_Narrative_0002.txt,C
HT_4_Narrative_0003.txt,C
HT_4_Narrative_0004.txt,C
HT_4_Personal_0001.txt,C
HT_4_Poetry_0001.txt,C
HT_4_Spoken_0001.txt,C
HT_4_Spoken_0002.txt,C
HT_4_Spoken_0003.txt,C
HT_4_Spoken_0004.txt,C
HT_4_Spoken_0005.txt,C
HT_4_Spoken_0006.txt,C
HT_4_Spoken_0007.txt,C
HT_4_Spoken_0008.txt,C
HT_4_Spoken_0009.txt,C
HT_4_Spoken_0010.txt,C
HT_4_Spoken_0011.txt,C
HT_5_ELF_Spoken_0001.txt,B
HT_5_ELF_Spoken_0002.txt,B
HT_5_ELF_Spoken_0003.txt,B
HT_5_ELF_Spoken_0004.txt,B
HT_5_ELF_Spoken_0005.txt,B
HT_5_ELF_Spoken_0006.txt,B
HT_5_ELF_Spoken_0007.txt,B
HT_5_ELF_Spoken_0008.txt,B
HT_5_ELF_Spoken_0009.txt,B
HT_5_Informative_0001.txt,B
HT_5_Informative_0002.txt,B
HT_5_Informative_0003.txt,B
HT_5_Informative_0004.txt,B
HT_5_Informative_0005.txt,B
HT_5_Instructional_0001.txt,B
HT_5_Instructional_0002.txt,B
HT_5_Instructional_0003.txt,B
HT_5_Instructional_0004.txt,B
HT_5_Instructional_0005.txt,B
HT_5_Instructional_0006.txt,B
HT_5_Instructional_0007.txt,B
HT_5_Instructional_0008.txt,B
HT_5_Instructional_0009.txt,B
HT_5_Narrative_0001.txt,B
HT_5_Narrative_0002.txt,B
HT_5_Personal_0001.txt,B
HT_5_Personal_0002.txt,B
HT_5_Poetry_0001.txt,B
HT_6_ELF_Spoken_0001.txt,A
HT_6_ELF_Spoken_0002.txt,A
HT_6_ELF_Spoken_0003.txt,A
HT_6_ELF_Spoken_0004.txt,A
HT_6_ELF_Spoken_0005.txt,A
HT_6_ELF_Spoken_0006.txt,A
HT_6_ELF_Spoken_0007.txt,A
HT_6_Informative_0001.txt,A
HT_6_Informative_0002.txt,A
HT_6_Informative_0003.txt,A
HT_6_Instructional_0001.txt,A
HT_6_Instructional_0002.txt,A
HT_6_Instructional_0003.txt,A
HT_6_Instructional_0004.txt,A
HT_6_Instructional_0005.txt,A
HT_6_Instructional_0006.txt,A
HT_6_Instructional_0007.txt,A
HT_6_Instructional_0008.txt,A
HT_6_Personal_0001.txt,A
HT_6_Personal_0002.txt,A
HT_6_Poetry_0001.txt,A
JTT_3_Informative_0001.txt,D
JTT_3_Informative_0002.txt,D
JTT_3_Informative_0003.txt,D
JTT_3_Informative_0004.txt,D
JTT_3_Informative_0005.txt,D
JTT_3_Informative_0006.txt,D
JTT_3_Informative_0007.txt,D
JTT_3_Informative_0008.txt,D
JTT_3_Instructional_0001.txt,D
JTT_3_Instructional_0002.txt,D
JTT_3_Instructional_0003.txt,D
