Author,Year,Title,Focus,Nb.TxBs,Setting,TxB level,TxB market,TxB pub.date,TxB content studied,Methodology,Reference corpus,Full bibiographic reference
Le Foll,in press,Textbooks and Corpus Linguistics: the case of causative constructions,causative constructions,42,EFL,lower secondary school,"local: Germany, France, Spain",2006–2018," except exercises and individual, context-less sentences","corpus-based, comparison of representations of causative constructions in EFL textbooks with results of previous learner English studies (foremost: Gilquin 2016)",,"Le Foll, Elen. in press. Textbooks and Corpus Linguistics: the case of causative constructions. In Kieran Harrington & Patricia R. Ronan (eds.), Corpus Linguistics in the English Language Teaching Classroom - Research and Practice. Palgrave MacMillan."
Le Foll,forthcoming,“I’m putting some salt in my sandwich.”: The use of the progressive in EFL textbook conversation,progressive aspect,42,EFL,lower secondary school,"local: Germany, France, Spain",2006–2018,dialogues ,comparative corpus-based,Spoken BNC2014,"Le Foll, Elen. forthcoming. “I’m putting some salt in my sandwich.”: The use of the progressive in EFL textbook conversation. In Flach, S. & M. Hilpert (Eds.) Broadening the spectrum of corpus linguistics: New approaches to variability and change. Amsterdam: John Benjamins."
Lee,2006,Subjunctive were and indicative was: a corpus analysis for English language teachers and textbook writers,subjunctive were,20,ESL,high school,local: Hong Kong,1999–2004,grammar sections,comparison of textbook grammar sections with frequency data on if-conditionals and I wish constructions from three reference corpora,"Australian Corpus of English (ACE), Ozcorp, and the Hong Kong corpus (HKC) from the Macquarie Asian English Corpus (Asiacorp)","Lee, J. (2006). Subjunctive were and indicative was: A corpus analysis for English language teachers and textbook writers. Language Teaching Research, 10(1), 80–93. https://doi.org/10.1191/1362168806lr185oa"
Meunier & Gouverneur,2007,The treatment of phraseology in ELT textbooks,phraseology,5,EFL/EGP,advanced,international,1998–2003,"ca. 220,000 words (from TeMa corpus)","survey of presentation, description and integration of phraseology in the textbooks",,"Meunier, Fanny & Céline Gouverneur. 2007. The treatment of phraseology in ELT textbooks. In Encarnación Hidalgo, Luis Quereda & Juan Santana (eds.), Corpora in the Foreign Language Classroom, 119–139. Amsterdam, New York: Brill | Rodopi. doi:10.1163/9789401203906_009"
Miller,2011,ESL reading textbooks vs. university textbooks: Are we giving our students the input they may need?,"vocabulary, compression features, pre-nominal modification, nominalisation",3,ESL,advanced,international,2000–2003,75 reading passages from the 3 reading ESL textbooks,comparative corpus-driven,28 texts from university textbooks (T2K-SWAL),"Miller, Don. 2011. ESL Reading Textbooks vs. University Textbooks: Are We Giving Our Students the Input They May Need? Journal of English for Academic Purposes 10(1). 32–46. doi:10.1016/j.jeap.2010.12.002"
Mindt,1992,Zeitbezug im Englischen – eine didaktische Grammatik des englischen Futurs,future forms,10,EFL,beginner-upper intermediate,"local: Germany, secondary school",1971–1979," “spoken” language from the textbooks (281,100 words)",comparative corpus-driven,"BE conversations and plays (354,000 words)","Mindt, Dieter. 1992. Zeitbezug Im Englischen: Eine Didaktische Grammatik Des Englischen Futurs (Tübinger Beiträge Zur Linguistik). Tübingen: Gunter Narr Verlag. "
Miranda,1990,The vocabulary of the English Coursebooks: An analysis,vocabulary (lexical core),44,EFL,beginner-intermediate,"local: Spain, secondary school",used in the 1980s (British and Spanish publishers),analysis only includes words from glossary at the back of the coursebooks,word list comparisons,"ten well-known word lists including GSL (West, 1953) and Dixon’s list (1958)","Miranda, Antonio. 1990. The Vocabulary of the English Coursebooks: An Analysis. Revista Española de Lingüística Aplicada 6. 111–117. "
Moreno,2003,Matching theoretical descriptions of discourse and practical applications to teaching: the case of causal metatext,language of cause and effect,11,EAP,intermediate-advanced ,international,1983–1998,textbooks’ explicit mentions of causal metatext,"'intra-textbook study’, comparison of textbooks’ accounts of causal metatext with those occurring in 30 “authentic” essays featured in the same textbooks",,"Moreno, Ana I. 2003. Matching Theoretical Descriptions of Discourse and Practical Applications to Teaching: The Case of Causal Metatext. English for Specific Purposes 22(3). 265–295. doi:10.1016/S0889-4906(02)00021-2"
Möller,2020,From pedagogical input to learner output: Conditionals in EFL and CLIL teaching materials and learner language,conditionals,4 EFL textbooks,EFL/CLIL,lower secondary school,"local: Germany, secondary school",1998–2002,"all the “scenic, narrative, and informative texts” from the EFL textbooks and argumentative texts fro the CLIL textbooks (geography, history and biology)","comparative corpus-based, includes learner data from learners learning with these textbooks and comparisons to a German L1 corpus to examine L1 interferences",LOCNESS (Louvain Corpus of Native English Essays) and KEDS (Korpus von Erörterungen Deutscher Schüler),"Möller, Verena. 2020. From pedagogical input to learner output: Conditionals in EFL and CLIL teaching materials and learner language. Pedagogical Linguistics 1(2). 95–124. https://doi.org/10.1075/pl.00001.mol. "
Mukundan & Aziz Hissin,2007,A Forensic Study of Vocabulary Load and Distribution in Five Malaysian Secondary School English Textbooks (Forms 1-5),vocabulary load and distribution,5,ESL,beginner-upper intermediate,local: Malaysia,1990–2002,,corpus-driven ‘intra-textbook study’,,"Mukundan, Jayakaran & Anealka Aziz Hussin. 2007. A Forensic Study of Vocabulary Load and Distribution in Five Malaysian Secondary School English Textbooks (Forms 1-5). Social Sciences & Humanities 15(2). 59–74. "
Mukundan & Roslim,2009,Textbook Representation of Prepositions,prepositions,3,ESL,beginner-intermediate,local: Malaysia,1990–2002,"153,889 words",comparative corpus-driven,BNC1994 (100 million words),"Mukundan, Jayakaran & Norwati Roslim. 2009. Textbook Representation of Prepositions. English Language Teaching 2(4). 13–24. doi:10.5539/elt.v2n4p13"
Mukundan et al.,2012,Distribution of Articles in Malaysian Secondary School English Language Textbooks,articles,5,ESL,beginner-upper intermediate,local: Malaysia,1990–2002,"311,214 words",corpus-driven ‘intra-textbook study’,,"Mukundan, Jayakaran, Amelia Leong Chiew Har & Vahid Nimehchisalem. 2012. Distribution of Articles in Malaysian Secondary School English Language Textbooks. English Language and Literature Studies 2(2). 62–70. doi:10.5539/ells.v2n2p62"
Norberg & Nordlund,2018,A Corpus-based Study of Lexis in L2 English Textbooks,vocabulary,7,EFL,primary,loca: Sweden,2003–2010,"34,380 words (full textbooks, no workbooks)",comparison of word frequency lists,NGSL and VP-Kids corpus,"Norberg, C., & Nordlund, M. (2018). A Corpus-based Study of Lexis in L2 English Textbooks. Journal of Language Teaching and Research, 9(3), 463. https://doi.org/10.17507/jltr.0903.03"
Nordlund,2016,EFL textbooks for young learners: a comparative analysis of vocabulary,vocabulary,6 books from 3 series,EFL,primary school,local: Sweden,2003–2007,,comparison of word frequency lists,"GLS (West, 1953)","Nordlund, Marie. 2016. EFL Textbooks for Young Learners: A Comparative Analysis of Vocabulary. Education Inquiry 7(1). 47–68. doi:10.3402/edui.v7.27764"
Peksoy & Harmaoğlu,2017,Corpus Based Authenicity Analysis of Language Teaching Course Books,"verb forms (tense, aspect, negation, contractions, etc.)",12,EFL,high school,local: Turkey,,,comparative corpus-based,Spoken BNC1994,"Peksoy, E., & Harmaoğlu, Ö. (2017). Corpus Based Authenicity Analysis of Language Teaching Course Books. International Journal of Languages’ Education, 1(Volume 5 Issue 4), 287–307. https://doi.org/10.18298/ijlet.2324
"
"Philip, Mukundan & Nimehchisalem",2012,Conjunctions in Malaysian Secondary School English Language Textbooks,conjunctions,5,ESL/EFL,secondary school,local: Malaysia,,,comparative corpus-based,BNC1994,"Philip, A., Mukundan, J., & Nimehchisalem, V. (2012). Conjunctions in Malaysian Secondary School English Language Textbooks. International Journal of Applied Linguistics, 1(1), 11. https://doi.org/doi:10.7575/ijalel.v.1n.1p.1"
Rankin,2010,Advanced learner corpus data and grammar teaching: Adverb placement,adverb placement,?,ESP,university,local: in-house production at Austrian university,,14 exercises on use of adverbs from textbooks,comparison of textbook-based classroom input and errors from 37 essays written by L2 university students,Louvain Corpus of Native English Essays (LOCNESS) to check errors,"Rankin, Tom. 2010. Advanced Learner Corpus Data and Grammar Teaching: Adverb Placement. In Mari Carmen Campoy Cubillo, Begoña Bellés-Fortuño & Maria Lluïsa Gea-Valor (eds.), Corpus-Based Approaches to English Language Teaching, 205–2015. London ; New York: Continuum International Publishing Group. "
Reda,2003,English coursebooks: prototype texts and basic vocabulary norms,"vocabulary, topic content",ca. 20,EFL/ELF,beginner-upper intermediate,international,1986–1993,only vocabulary listed in the textbooks’ indices,word list comparisons,"GLS (West, 1953)","Reda, Ghsoon. 2003. English Coursebooks: Prototype Texts and Basic Vocabulary Norms. ELT Journal 57(3). 260–268. doi:10.1093/elt/57.3.260"
Reppen,1994,Variation in elementary student writing,Biber’s 67 lexico-grammatical features (1988),,,,science and social studies textbooks and basal readers,,"15,000 words","comparative corpus-driven, full MDA",range of texts elementary students produce and are exposed to,"Reppen, Randi. 1994. Variation in Elementary Student Writing. Northern Arizona University Unpublished Ph. D. Dissertation. "
Römer,2005,"Progressives, patterns. pedagogy: a corpus-driven approach to English progressive forms, functions, contexts, and didactics",progressives,12,EFL,beginner-upper intermediate,"local: Germany, secondary school",," “spoken” language from the textbooks (100,000 words)",comparative corpus-driven,BNC1994 spoken (10 million word) and BoE spoken,"Römer, Ute. 2005. Progressives, Patterns, Pedagogy: A Corpus-Driven Approach to English Progressive Forms, Functions, Contexts, and Didactics (Studies in Corpus Linguistics). Vol. 18. Amsterdam: John Benjamins Publishing Company. doi:10.1075/scl.18"
Römer,2004,A corpus-driven approach to modal auxiliaries and their didactics,modals,6,EFL,beginner-upper intermediate,"local: Germany, secondary school",1984–?,32 reading texts from the textbooks,comparative corpus-driven,BNC1994 spoken (10 million words),"Römer, Ute. 2004. A Corpus-Driven Approach to Modal Auxiliaries and Their Didactics. In John McH. Sinclair (ed.), How to Use Corpora in Language Teaching (Studies in Corpus Linguistics), vol. 12, 185–199. Amsterdam: John Benjamins Publishing Company. doi:10.1075/scl.12.14rom"
Salazar Campillo,2007,Examining Mitigation in Requests: A Focus on Transcripts in ELT Coursebooks,mitigation in requests,5,ESP,intermediate-upper-intermediate ,international,1994–1998,transcripts only,page-by-page analysis,,"Salazar Campillo, Patricia. 2007. Examining Mitigation in Requests: A Focus on Transcripts in ELT Coursebooks. In Eva Alcón Soler & Maria Pilar Safont Jordà (eds.), Intercultural Language Use and Language Learning, 207–222. Dordrecht: Springer. doi:10.1007/978-1-4020-5639-0_11"
Salazar Campillo & Usó-Juan,2001,The speech act of requesting in ESP materials: An example based on tourism course books,requesting,5,ESP,intermediate-upper-intermediate ,international,1994-1998,,page-by-page survey,,"Salazar Campillo, P. & E. Usó Juan. 2001. The Speech Act of Requesting in ESP Materials: An Example Based on Tourism Course Books. Methodology and new technologies in language for specific purposes. Castelló: Servei de Publicacions de la Universitat Jaume I. 95–105."
Schauer & Adolphs,2006,"Expressions of gratitude in corpus and DCT data: Vocabulary, formulaic sequences, and pedagogy",expressions of gratitude,4,EFL/ESL,beginner-intermediate,international,2000–2005,,comparison of expressions of gratitude taught in textbooks with those elicited in 8 discourse completion tasks (DCT) completed by 16 native speakers and in the CANCODE,"128 transcripts of DCT and Cambridge and Nottingham Corpus of Discourse in English (CANCODE, ca. 5 million words) (cf. Mcarthy, 1998)","Schauer, Gila A. & Svenja Adolphs. 2006. Expressions of Gratitude in Corpus and DCT Data: Vocabulary, Formulaic Sequences, and Pedagogy. System 34(1). 119–134. doi:10.1016/j.system.2005.09.003"
Schlüter,2002,Present perfect: eine korpuslinguistische Analyse des englischen Perfekts mit Vermittlungsvorschlägen für den Sprachunterricht,present perfect,12,ELF,beginner-upper intermediate,"local: Germany, secondary school",,"no textbook corpus analysis, only focuses on explicit grammar sections, includes accompanying material",reference corpus-driven (but no textbook corpus analysis),"20/34 files of Corpus of English Conversation (113,000 words), AE/BE informative text (133,500 words) and AE/BE fictional writing (236,000 words) ","Schlüter, Norbert. 2002. Present perfect: eine korpuslinguistische Analyse des englischen Perfekts mit Vermittlungsvorschlägen für den Sprachunterricht (Language in Performance 25). Tübingen: Narr. "
Scotton & Bernsten,1988,Natural conversations as a model for textbook dialogue,direction giving,,ESL/EFL,,,1981–1982,only includes anecdotal references to various textbooks,comparison of textbook dialogues with real conversations,recordings of real elicited conversations,"Scotton, Carol Myers & Janice Bernsten. 1988. Natural Conversations as a Model for Textbook Dialogue. Applied Linguistics 9(4). 372–384. doi:10.1093/applin/9.4.372"
Shin & Chon,2011,A corpus-based analysis of curriculum-based elementary and secondary English textbooks.,vocabulary,140,EFL,primary and early secondary,local: South Korea,,,comparisons with existing words lists,"GLS (West, 1953), Academic Word List (Coxhead, 2000), BNC1994, Brown, LOB, ","Shin, Dongkwang & Yuah Vicky Chon. 2011. A Corpus-Based Analysis of Curriculum-Based Elementary and Secondary English Textbooks. Multimedia-Assisted Language Learning 14(1). 149–179. doi:10.15702/mall.2011.14.1.145"
Shortall,2007,The L2 syllabus: corpus or contrivance?,present perfect,32 (13 series),EFL/ESL,beginner-intermediate,international,1979–1996,“only [...] sentences from units that provide instruction on [the present perfect]”,comparative corpus-based,Bank of English (spoken),"Shortall, T. (2007). The L2 syllabus: Corpus or contrivance? Corpora, 2(2), 157–185. https://doi.org/10.3366/cor.2007.2.2.157
"
Sinclair & Renouf ,1988,A lexical syllabus for language learning,various,9,EFL,,,,,comparative corpus-driven,Birmingham Corpus (7.3 million words),"Sinclair, John & Antoinette Renouf. 1988. A Lexical Syllabus for Language Learning. In Ronald Carter & Michael McCarthy (eds.), Vocabulary and Language Teaching, 140–158. Harlow: Longman. "
Tai,2004,A Corpus-Based Analysis of Discourse Markers in Curriculum-Based English Textbooks and the English Entrance Exam in Taiwan,discourse markers,24,EFL,junior high school,"local, Taiwan",2014,"readings, dialogues, listening comprehension texts",corpus-based comparisons with test items on Basic Competence Test for Junior high school in Taiwan,,"Tai, T. Y. (2016). A Corpus-Based Analysis of Discourse Markers in Curriculum-Based English Textbooks and the English Entrance Exam in Taiwan. The Journal of AsiaTEFL, 13(4), 262–279. https://doi.org/10.18823/asiatefl.2016.13.4.2.262"
Tono,2004,"Multiple comparisons of IL, L1 and TL corpora: The case of L2 acquisition of verb subcategorization patterns by Japanese learners of English",verb subcategorisation patterns,?,EFL,,"local: Japan, junior and senior high school ",,"textbook corpus: 650,000 words",comparative corpus-driven,L1 (Japanese) corpus and Japanese learners’ interlanguage,"Tono, Yukio. 2004. Multiple Comparisons of IL, L1 and TL Corpora: The Case of L2 Acquisition of Verb Subcategorization Patterns by Japanese Learners of English. In Guy Aston, Silvia Bernardini & Dominic Stewart (eds.), Studies in Corpus Linguistics, vol. 17, 45–66. Amsterdam: John Benjamins Publishing Company. doi:10.1075/scl.17.05ton"
Usó-Juan,2007,The Presentation and Practice of the Communicative Act of Requesting in Textbooks: Focusing on Modifiers,request realisation strategies,5,ESP,intermediate-upper-intermediate ,international,1994–1998,textbook activities only,page-by-page survey,,"Usó-Juan, Esther. 2007. The Presentation and Practice of the Communicative Act of Requesting in Textbooks: Focusing on Modifiers. In Eva Alcón Soler & Maria Pilar Safont Jordà (eds.), Intercultural Language Use and Language Learning, 223–243. Dordrecht: Springer Netherlands. doi:10.1007/978-1-4020-5639-0_12"
Usó-Juan,2008,A pragmatic-focused evaluation of requests and their modification devices in textbook conversations,requesting,8,EFL/ESL,intermediate-advanced ,international,1977–2006,focuses on textbook transcripts,evaluation of forms of realisations of requests according to existing taxonomy,,"Usó-Juan, Esther. 2008. A Pragmatic-Focused Evaluation of Requests and Their Modification Devices in Textbook Conversations. In Eva Alcón Soler (ed.), Learning How to Request in an Instructed Language Learning Context, 65–90. Bern: Peter Lang. "
Vellenga,2004,Learning Pragmatics from ESL & EFL Textbooks: How Likely?,pragmatic information,8,EFL/ESL,"intermediate, upper-intermediate",international,1996–2000,,page-by-page survey,,"Vellenga, Heidi. 2004. Learning Pragmatics from ESL & EFL Textbooks: How Likely? TESL-EJ Teaching English as a Second or Foreign Language 8(2). n. p. "
Vine,2013,Corpora and coursebooks compared: Category ambiguous words,category ambiguous words,2 full series,EFL/ESL,beginner-advanced,international,,full coursebooks + transcripts of audio materials,"comparative corpus-driven, learner corpus",general spoken and written BE and NZ English,"Vine, Elaine W. 2013. Corpora and Coursebooks Compared: Category Ambiguous Words. Twenty Years of Learner Corpus Research. Looking Back, Moving Ahead: Proceedings of the First Learner Corpus Research Conference (LCR 2011), vol. 1, 463–478. Presses Universitaires de Louvain. "
Winter & Le Foll,2022,"Testing the Pedagogical Norm: Comparing If-conditionals in EFL Textbooks, Learner Writing and English Outside the Classroom",conditionals,14,EFL,lower secondary school,local; France,2010–2017,full coursebooks + transcripts of audio and video materials,"comparative corpus-driven, learner corpus (French L1 subcorpus of the Open Cambridge Learner Corpus)","selected subcorpora of the BNC1994, the spoken BNC2014 and the Web Corpus 2015 (EnTenTen15)","Winter, Tatjana & Elen Le Foll. 2022. Testing the Pedagogical Norm: Comparing If-conditionals in EFL Textbooks, Learner Writing and English Outside the Classroom. International Journal of Learner Corpus Research."
Wood,2010,Lexical clusters in an EAP textbook corpus,lexical clusters,6,EAP,intermediate-advanced ,international,,"580,000 words",corpus-driven and page-by-page ‘intra-textbook study’,,"Wood, David. 2010. Lexical clusters in an EAP textbook corpus. In David Wood (ed.), Perspectives on formulaic language: acquisition and communication, 88–106. London ; New York: Continuum."
Wood,2014,Multiword constructions in first year business and engineering university textbooks and EAP textbooks,multi-word constructions,5,EAP,intermediate-advanced ,international,2004-2009,"(260,000 words)",comparative corpus-driven,corpus of ten first-year business and engineering textbooks (1.6 million words),"Wood, David & Randy Appel. 2014. Multiword constructions in first year business and engineering university textbooks and EAP textbooks. Journal of English for Academic Purposes 15. 1–13. https://doi.org/10.1016/j.jeap.2014.03.002"
"Yoo, I. W.",2009,The English definite article: What ESL/EFL grammars say and what corpus findings show,definite articles,21,EFL/ESL,beginner-advanced,international,2002–2007,page-by-page survey of textbook grammars,page-by-page analysis with reference to Biber et al.’s corpus-based findings (1999),LGSWE (40 million words) cf. Biber et al. (1999),"Yoo, Isaiah WonHo. 2009. The English Definite Article: What ESL/EFL Grammars Say and What Corpus Findings Show. Journal of English for Academic Purposes 8(4). 267–278. doi:10.1016/j.jeap.2009.07.004"
"Yoo, S.",2013,Hypothetical Would-Clauses in Korean EFL Textbooks: An Analysis Based on a Corpus Study and Focus on Form Approach,hypothetical would-clauses,5,EFL,beginner-upper intermediate,"local: Korea, secondary school",,analysis of 253 occurrences of would-clauses from the textbooks,page-by-page survey with reference refers to Frazier’s (2003) corpus-based findings,cf. Frazier (2003),"Yoo, Soyung. 2013. Hypothetical Would-Clauses in Korean EFL Textbooks: An Analysis Based on a Corpus Study and Focus on Form Approach. Portland State University M.A. doi:10.15760/etd.911 http://archives.pdx.edu/ds/psu/9367 (7 August, 2017)."
Zarifi & Mukundan,2012,Phrasal verbs in Malaysian ESL textbooks,phrasal verbs,5,ESL,beginner-upper intermediate,local: Malaysia,1990–2002,"spoken sections only (20,000 words)",comparative corpus-driven,BNC1994 (100 million words),"Zarifi, Abdolvahed & Jayakaran Mukundan. 2012. Phrasal Verbs in Malaysian ESL Textbooks. English Language Teaching 5(5). 9–18. doi:10.5539/elt.v5n5p9"
